Source, Target, Weights
SteveSuptic,fuslie,514
SteveSuptic,Sykkuno,1531
SteveSuptic,Trainwreckstv,1718
SteveSuptic,jacksepticeye,509
SteveSuptic,ludwig,1175
SteveSuptic,5uppp,1590
SteveSuptic,peterparkTV,1227
Amar,Trymacs,2007
Amar,eliasn97,1124
loud_voltan,loud_babi,1018
natalan,elded,1630
natalan,auronplay,866
natalan,Rubius,1881
epicenter_en1,xQcOW,760
epicenter_en1,shroud,714
epicenter_en1,Gorgc,3662
epicenter_en1,iceiceice,651
epicenter_en1,Dota2RuHub,1852
epicenter_en1,TEBtv,552
epicenter_en1,LIRIK,583
epicenter_en1,masondota2,2476
epicenter_en1,epic_sh4doweh,555
epicenter_en1,AdmiralBulldog,1952
epicenter_en1,Nikobaby_,862
epicenter_en1,sodapoppin,587
epicenter_en1,GMHikaru,532
epicenter_en1,epicenter_en2,5636
epicenter_en1,OGADotaPIT,3180
epicenter_en1,GunnarDotA2,1093
MuTeX,Swagg,834
MuTeX,Aydan,839
MuTeX,GD_booya,585
MuTeX,Symfuhny,922
MuTeX,NICKMERCS,1507
MuTeX,HusKerrs,779
Philza,xQcOW,1010
Philza,GeorgeNotFound,10542
Philza,tommyinnit,23255
Philza,BadBoyHalo,4938
Philza,Nihachu,6251
Philza,moistcr1tikal,543
Philza,beschttv,665
Philza,awesamdude,5632
Philza,Eret,1973
Philza,Tubbo,16893
Philza,Sykkuno,2041
Philza,Trainwreckstv,585
Philza,jacksepticeye,997
Philza,ludwig,1730
Philza,Punz,2241
Philza,ConnorEatsPants,3190
Philza,DropsByPonk,985
Philza,5uppp,1114
SmallAnt,xQcOW,503
SmallAnt,ludwig,997
Syndicate,summit1g,505
Syndicate,xQcOW,683
Syndicate,Ninja,561
Syndicate,shroud,512
Syndicate,Symfuhny,555
Syndicate,NICKMERCS,885
Syndicate,Castro_1021,745
Syndicate,TimTheTatman,689
Syndicate,scump,574
QuarterJade,Natsumiii,865
QuarterJade,Mizkif,674
QuarterJade,xQcOW,785
QuarterJade,xChocoBars,2972
QuarterJade,shroud,898
QuarterJade,Scarra,953
QuarterJade,TinaKitten,2417
QuarterJade,BaboAbe,556
QuarterJade,Atrioc,929
QuarterJade,yvonnie,630
QuarterJade,pokimane,1582
QuarterJade,itsHafu,965
QuarterJade,AriaSaki,2694
QuarterJade,fuslie,2798
QuarterJade,Sykkuno,4487
QuarterJade,joeytuan,3669
QuarterJade,Trainwreckstv,743
QuarterJade,jacksepticeye,556
QuarterJade,ludwig,3913
QuarterJade,sodapoppin,663
QuarterJade,itsRyanHiga,987
QuarterJade,39daph,710
QuarterJade,Ash_on_LoL,1658
QuarterJade,bnans,635
QuarterJade,peterparkTV,1846
QuarterJade,Masayoshi,2046
Dota2ruhub2,Dota2RuHub,5230
Dota2ruhub2,epic_sh4doweh,1018
NICKMERCS,summit1g,3133
NICKMERCS,Chica,603
NICKMERCS,Mizkif,1383
NICKMERCS,Swagg,7619
NICKMERCS,xQcOW,5848
NICKMERCS,daltoosh,687
NICKMERCS,Ninja,9877
NICKMERCS,DrLupo,3956
NICKMERCS,Clix,4489
NICKMERCS,shroud,2355
NICKMERCS,loltyler1,1361
NICKMERCS,Aydan,2074
NICKMERCS,SypherPK,6608
NICKMERCS,AdinRoss,2117
NICKMERCS,Nadeshot,1607
NICKMERCS,Flight23white,763
NICKMERCS,nelkboys,992
NICKMERCS,pokimane,1128
NICKMERCS,Fresh,559
NICKMERCS,Nmplol,872
NICKMERCS,itsHafu,549
NICKMERCS,GD_booya,2125
NICKMERCS,Symfuhny,7268
NICKMERCS,RiceGum,938
NICKMERCS,TSM_ImperialHal,544
NICKMERCS,MuTeX,1507
NICKMERCS,Syndicate,885
NICKMERCS,scoped,2022
NICKMERCS,LIRIK,892
NICKMERCS,ops1x,815
NICKMERCS,dakotaz,1800
NICKMERCS,TeePee,851
NICKMERCS,Crowder,922
NICKMERCS,StableRonaldo_,1512
NICKMERCS,Tfue,2292
NICKMERCS,HusKerrs,2778
NICKMERCS,LosPollosTV,1517
NICKMERCS,Sykkuno,1751
NICKMERCS,Loeya,794
NICKMERCS,Trainwreckstv,2712
NICKMERCS,Castro_1021,1638
NICKMERCS,TimTheTatman,13187
NICKMERCS,HasanAbi,754
NICKMERCS,EmadGG,824
NICKMERCS,ludwig,1665
NICKMERCS,Replays,702
NICKMERCS,sodapoppin,1196
NICKMERCS,Bugha,1537
NICKMERCS,ImDilla,1071
NICKMERCS,scump,2428
NICKMERCS,UnknownxArmy,636
NICKMERCS,FaZeBlaze,1135
NICKMERCS,averagejoewo,555
NICKMERCS,bronny,508
NICKMERCS,NateHill,1682
CDNThe3rd,summit1g,577
Kamet0,Sardoche,697
scoped,xQcOW,948
scoped,Ninja,1262
scoped,Clix,3725
scoped,SypherPK,1211
scoped,AdinRoss,612
scoped,NICKMERCS,2022
scoped,ops1x,816
scoped,StableRonaldo_,1282
scoped,wavyjacob,520
scoped,EmadGG,578
scoped,Arab,839
scoped,Bugha,1197
scoped,UnknownxArmy,597
BastiGHG,rewinside,526
BastiGHG,Trymacs,1426
LVPes,Rekkles,648
LVPes,alexelcapo,715
LVPes,ibai,4031
LVPes,ReventXz,868
LVPes,knekro,637
LVPes,Th3Antonio,1244
LVPes,IamCristinini,806
LVPes,Werlyb,849
LVPes,ElmiilloR,2292
LVPes,Rubius,611
finalfantasyxiv,fps_shaka,544
CohhCarnage,summit1g,1641
CohhCarnage,xQcOW,998
CohhCarnage,MOONMOON,997
CohhCarnage,DrLupo,864
CohhCarnage,shroud,1284
CohhCarnage,LIRIK,2907
CohhCarnage,AdmiralBahroo,2728
CohhCarnage,TimTheTatman,922
CohhCarnage,HasanAbi,825
CohhCarnage,Quin69,543
CohhCarnage,sodapoppin,1229
CohhCarnage,Maximilian_DOOD,968
CohhCarnage,Sacriel,574
Nihachu,GeorgeNotFound,7256
Nihachu,tommyinnit,10840
Nihachu,BadBoyHalo,2468
Nihachu,Philza,6251
Nihachu,awesamdude,2520
Nihachu,Eret,1090
Nihachu,Tubbo,7436
Nihachu,Sykkuno,1234
Nihachu,ludwig,624
Nihachu,Punz,1277
Nihachu,ConnorEatsPants,1746
Nihachu,5uppp,579
moistcr1tikal,summit1g,534
moistcr1tikal,dunkstream,1152
moistcr1tikal,Mizkif,1295
moistcr1tikal,xQcOW,2181
moistcr1tikal,MOONMOON,746
moistcr1tikal,GeorgeNotFound,1225
moistcr1tikal,shroud,666
moistcr1tikal,loltyler1,606
moistcr1tikal,tommyinnit,1030
moistcr1tikal,Philza,543
moistcr1tikal,Tubbo,629
moistcr1tikal,Sykkuno,1539
moistcr1tikal,Trainwreckstv,943
moistcr1tikal,HasanAbi,924
moistcr1tikal,jacksepticeye,871
moistcr1tikal,ludwig,2734
moistcr1tikal,sodapoppin,657
moistcr1tikal,PaymoneyWubby,1047
ziGueira,alanzoka,923
TEBtv,Dota2RuHub,519
TEBtv,epicenter_en1,552
TEBtv,TEBtv3,783
Rakin,Felps,691
Rakin,PatoPapao,640
Rakin,mount,665
Rakin,Gabi,1982
Rakin,calango,592
Rakin,aXtLOL,658
Rakin,Baiano,574
Rakin,alanzoka,1641
iNoiizY,ELoTRiX,1045
Sardoche,Rekkles,510
Sardoche,Locklear,1486
Sardoche,Kamet0,697
Sardoche,JLTomy,1602
Sardoche,BruceGrannec,605
Sardoche,LeBouseuh,1498
Sardoche,mistermv,1711
Sardoche,Shaunz,1377
Sardoche,chowh1,540
Sardoche,Ponce,3450
Sardoche,Solary,1291
Sardoche,Joueur_du_Grenier,1076
Sardoche,Laink,1291
Sardoche,Skyyart,905
Sardoche,Gotaga,4078
Sardoche,AntoineDanielLive,2224
Sardoche,lestream,2294
Sardoche,RebeuDeter,896
Sardoche,Alderiate,1496
lol_selfmade,g2perkz,1365
lol_selfmade,Rekkles,663
SPYGEA,yamatonjp,1099
SPYGEA,fps_shaka,4743
unsympathisch_tv,Maxi,1631
unsympathisch_tv,Trymacs,987
unsympathisch_tv,ELoTRiX,804
NeZaK_,POW3Rtv,618
JLTomy,Sardoche,1602
JLTomy,LeBouseuh,805
JLTomy,JLBichouu,4315
JLTomy,Gotaga,1526
JLTomy,RebeuDeter,1516
sleepy,xQcOW,689
sleepy,supertf,592
sleepy,ludwig,553
sleepy,Ash_on_LoL,542
LIRIK,Destiny,565
LIRIK,summit1g,6957
LIRIK,zackrawrr,740
LIRIK,Kitboga,534
LIRIK,dunkstream,630
LIRIK,Mizkif,2902
LIRIK,EsfandTV,747
LIRIK,xQcOW,7469
LIRIK,Ninja,863
LIRIK,MOONMOON,2500
LIRIK,DrLupo,1196
LIRIK,nl_Kripp,586
LIRIK,shroud,4102
LIRIK,loltyler1,1957
LIRIK,roflgator,666
LIRIK,dasMEHDI,567
LIRIK,LVNDMARK,765
LIRIK,g2perkz,547
LIRIK,Rekkles,632
LIRIK,pokimane,1030
LIRIK,Nmplol,3504
LIRIK,itsHafu,579
LIRIK,Jinnytty,1324
LIRIK,Gorgc,580
LIRIK,Greekgodx,893
LIRIK,epicenter_en1,583
LIRIK,NICKMERCS,892
LIRIK,CohhCarnage,2907
LIRIK,Thijs,612
LIRIK,Sykkuno,558
LIRIK,Trainwreckstv,1891
LIRIK,AdmiralBulldog,658
LIRIK,Castro_1021,558
LIRIK,Maya,1132
LIRIK,AdmiralBahroo,1286
LIRIK,TimTheTatman,1359
LIRIK,HasanAbi,2128
LIRIK,Smoke,581
LIRIK,Quin69,1339
LIRIK,NymN,878
LIRIK,ludwig,1902
LIRIK,sodapoppin,6491
LIRIK,MitchJones,1533
LIRIK,Maximilian_DOOD,678
LIRIK,Sacriel,577
LIRIK,pokelawls,1345
LIRIK,39daph,731
LIRIK,GMHikaru,897
alelu,fps_shaka,600
TrilluXe,Dhalucard,646
ops1x,xQcOW,564
ops1x,Ninja,827
ops1x,Clix,5557
ops1x,SypherPK,868
ops1x,AdinRoss,753
ops1x,NICKMERCS,815
ops1x,scoped,816
ops1x,StableRonaldo_,1908
ops1x,Marzz_Ow,504
ops1x,EmadGG,576
ops1x,Arab,550
ops1x,Bugha,740
ops1x,mitr0,531
ops1x,UnknownxArmy,1669
bmkibler,Captainflowers22,653
Diables,xth0rek,2253
Diables,EWROON,3136
sips_,Yogscast,2021
Gabi,Felps,1839
Gabi,mount,1802
Gabi,Rakin,1982
Gabi,calango,2344
Gabi,alanzoka,1650
Dhalucard,TrilluXe,646
TheRunningManZ,shroud,1108
TheRunningManZ,Smoke,1373
Jahrein,Eray,1032
Jahrein,Crystal_LoL,542
Jahrein,PurpleBixi,4924
Jahrein,FabulousN,749
Jahrein,Toqtir,4141
Jahrein,Chips,588
Jahrein,Gokhan_Oner,785
Jahrein,Elraenn,2489
Jahrein,wtcN,2630
xth0rek,Diables,2253
xth0rek,EWROON,6154
PurpleBixi,Jahrein,4924
PurpleBixi,Toqtir,2527
PurpleBixi,Elraenn,1133
PurpleBixi,wtcN,1369
GothamChess,willneff,559
GothamChess,xQcOW,867
GothamChess,GMNaroditsky,503
GothamChess,HasanAbi,994
GothamChess,ludwig,865
GothamChess,GMHikaru,4659
GothamChess,Northernlion,2172
holak1337,Japczan,4102
buster,Stray228,1445
buster,1mpala,1294
buster,mihalina_,914
buster,Evelone192,44696
buster,Dota2RuHub,2745
buster,PCH3LK1N,4280
buster,HoneyMad,656
buster,Lobanjicaa,694
buster,ZLOYn,5878
buster,AhriNyan,12317
buster,ybicanoooobov,792
buster,JesusAVGN,1934
buster,epic_sh4doweh,1782
buster,mokrivskyi,11683
buster,XANTAREScN,515
buster,Recrent,1270
buster,dinablin,2487
buster,modestal,3130
buster,Dosia_csgo,1860
buster,GAECHKATM,981
buster,archangel_hs,1138
buster,des0ut,2285
buster,karavay46,6223
PCH3LK1N,1mpala,1199
PCH3LK1N,Evelone192,4384
PCH3LK1N,buster,4280
PCH3LK1N,ZLOYn,1252
PCH3LK1N,AhriNyan,1578
PCH3LK1N,mokrivskyi,1867
PCH3LK1N,dinablin,541
PCH3LK1N,karavay46,1150
lucascharmoso,tioorochitwitch,4170
lucascharmoso,alanzoka,897
Dota2ruhub3,Dota2RuHub,2641
BruceGrannec,Sardoche,605
BruceGrannec,Gotaga,1308
Reborn_Live,auronplay,7989
Reborn_Live,ibai,2212
Reborn_Live,Alexby11,506
Reborn_Live,TheGrefg,524
Reborn_Live,Perxitaa,2327
Reborn_Live,Rubius,3178
facubanzas,DuendePablo,918
facubanzas,goncho,2002
facubanzas,ibai,630
facubanzas,coscu,1315
facubanzas,TheMasterRodrigo,564
FabulousN,Zeitnotlol,792
FabulousN,Crystal_LoL,841
FabulousN,Jahrein,749
FabulousN,Elraenn,655
FabulousN,wtcN,842
EWROON,Diables,3136
EWROON,xth0rek,6154
EWROON,Japczan,545
Delux,POW3Rtv,609
Delux,ZanoXVII,1748
Delux,Tumblurr,1421
cdewx,Pikabooirl,903
cdewx,zackrawrr,671
cdewx,Mizkif,601
cdewx,xQcOW,536
cdewx,shroud,858
cdewx,notmes,1230
cdewx,sodapoppin,1682
cdewx,MitchJones,2317
SackziTV,chowh1,1330
SackziTV,Gotaga,615
dakotaz,Mizkif,520
dakotaz,xQcOW,1369
dakotaz,Ninja,1529
dakotaz,DrLupo,791
dakotaz,Clix,809
dakotaz,TinaKitten,605
dakotaz,SypherPK,1133
dakotaz,pokimane,1349
dakotaz,itsHafu,3348
dakotaz,SteveSuptic,2427
dakotaz,NICKMERCS,1800
dakotaz,fuslie,800
dakotaz,Sykkuno,2524
dakotaz,Trainwreckstv,4091
dakotaz,TimTheTatman,772
dakotaz,jacksepticeye,538
dakotaz,ludwig,1677
dakotaz,5uppp,1983
dakotaz,peterparkTV,1455
Moonryde,POW3Rtv,856
Moonryde,velox,967
Tomato,Criken,1136
Tomato,Vinesauce,662
Heelmike,Clix,653
MarkiLokurasY,blanchitooo,686
MarkiLokurasY,auronplay,704
MarkiLokurasY,ibai,1691
MarkiLokurasY,TheGrefg,1352
MarkiLokurasY,Vicens,1023
MarkiLokurasY,sujagg,535
MarkiLokurasY,Rubius,1230
Tyceno,AdinRoss,856
MenosTrece,ibai,802
MenosTrece,Rubius,668
LeBouseuh,Sardoche,1498
LeBouseuh,JLTomy,805
LeBouseuh,Gotaga,2323
Rammus53,Elraenn,679
TeePee,Symfuhny,551
TeePee,NICKMERCS,851
TeePee,HusKerrs,557
auronplay,elded,1725
auronplay,Staryuuki,1066
auronplay,LITkillah,571
auronplay,DuendePablo,592
auronplay,Ninja,570
auronplay,Jelty,511
auronplay,goncho,790
auronplay,alexelcapo,552
auronplay,aroyitt,1558
auronplay,natalan,866
auronplay,Reborn_Live,7989
auronplay,MarkiLokurasY,704
auronplay,ibai,19972
auronplay,ReventXz,887
auronplay,Alexby11,2461
auronplay,knekro,963
auronplay,Th3Antonio,609
auronplay,coscu,1054
auronplay,TheGrefg,3944
auronplay,IamCristinini,3014
auronplay,Vicens,1401
auronplay,IlloJuan,1041
auronplay,Brunenger,578
auronplay,Perxitaa,3572
auronplay,ElmiilloR,892
auronplay,FolagorLives,562
auronplay,Rubius,18996
HoneyMad,VooDooSh,586
HoneyMad,Evelone192,750
HoneyMad,Dota2RuHub,1385
HoneyMad,buster,656
HoneyMad,epic_sh4doweh,797
HoneyMad,KarmikKoala,1874
HoneyMad,WELOVEGAMES,636
calango,Felps,614
calango,mount,698
calango,Rakin,592
calango,Gabi,2344
calango,alanzoka,559
Crowder,NICKMERCS,922
Crowder,TimTheTatman,527
henriquehen1,Gaules,874
henriquehen1,gafallen,1534
henriquehen1,fer,863
henriquehen1,fnxLNTC,1619
henriquehen1,deercheerup,1713
beschttv,GeorgeNotFound,1621
beschttv,tommyinnit,1450
beschttv,BadBoyHalo,2195
beschttv,Philza,665
beschttv,awesamdude,573
beschttv,Tubbo,1103
beschttv,Punz,3028
masondota2,Gorgc,2168
masondota2,epicenter_en1,2476
masondota2,AdmiralBulldog,829
masondota2,GunnarDotA2,1257
Nightblue3,loltyler1,1023
Yotobi,DarioMocciaTwitch,598
icebergdoto,Stray228,613
icebergdoto,Evelone192,575
icebergdoto,Dota2RuHub,2348
icebergdoto,9pasha,631
icebergdoto,epic_sh4doweh,1587
limit_maximum,Pikabooirl,501
limit_maximum,zackrawrr,702
limit_maximum,shroud,682
limit_maximum,Quin69,748
limit_maximum,sodapoppin,1163
limit_maximum,MitchJones,744
limit_maximum,GingiTV,604
RduLIVE,nl_Kripp,1317
RduLIVE,AsmodaiTV,1266
RduLIVE,Thijs,1762
RduLIVE,MerlinChess,589
RduLIVE,dogdog,1419
StableRonaldo_,SnaggyMo,817
StableRonaldo_,xQcOW,1962
StableRonaldo_,Ninja,1180
StableRonaldo_,Clix,8515
StableRonaldo_,SypherPK,923
StableRonaldo_,AdinRoss,6028
StableRonaldo_,RiceGum,554
StableRonaldo_,NICKMERCS,1512
StableRonaldo_,scoped,1282
StableRonaldo_,ops1x,1908
StableRonaldo_,Trainwreckstv,516
StableRonaldo_,Bugha,962
StableRonaldo_,UnknownxArmy,944
StableRonaldo_,bronny,785
Thijs,xQcOW,734
Thijs,nl_Kripp,1130
Thijs,shroud,558
Thijs,AsmodaiTV,703
Thijs,Firebat,522
Thijs,LIRIK,612
Thijs,RduLIVE,1762
Thijs,sodapoppin,638
Thijs,dogdog,939
velox,Moonryde,967
Jankos,xQcOW,1111
Jankos,sneakylol,513
Jankos,loltyler1,2668
Jankos,g2perkz,6055
Jankos,Rekkles,7518
Jankos,Faker,1264
Jankos,TFBlade,855
Jankos,ibai,592
Jankos,Doublelift,1362
Jankos,sodapoppin,571
Jankos,IWillDominate,513
Jankos,midbeast,745
rewinside,BastiGHG,526
rewinside,Trymacs,3925
rewinside,GTimeTV,508
rewinside,Rumathra,757
ibai,elded,1578
ibai,Staryuuki,934
ibai,LITkillah,1062
ibai,DuendePablo,1883
ibai,xQcOW,739
ibai,Ninja,842
ibai,Jelty,581
ibai,MYM_ALKAPONE,664
ibai,loltyler1,543
ibai,goncho,2990
ibai,g2perkz,1016
ibai,Rekkles,2539
ibai,Faker,797
ibai,x6FlipiN,909
ibai,alexelcapo,3984
ibai,blanchitooo,597
ibai,tv_congo,709
ibai,aroyitt,1602
ibai,LVPes,4031
ibai,Reborn_Live,2212
ibai,facubanzas,630
ibai,MarkiLokurasY,1691
ibai,MenosTrece,802
ibai,auronplay,19972
ibai,Jankos,592
ibai,ReventXz,7835
ibai,Alexby11,1555
ibai,knekro,4925
ibai,Th3Antonio,6871
ibai,coscu,3859
ibai,TheGrefg,8136
ibai,IamCristinini,6595
ibai,Vicens,2275
ibai,IlloJuan,4563
ibai,Brunenger,1403
ibai,G4G_REVENANT,1203
ibai,Werlyb,2510
ibai,Perxitaa,1875
ibai,ElmiilloR,10297
ibai,sujagg,575
ibai,TheMasterRodrigo,665
ibai,FolagorLives,1283
ibai,Rubius,19347
Toqtir,Jahrein,4141
Toqtir,PurpleBixi,2527
Toqtir,wtcN,651
Maxi,unsympathisch_tv,1631
Kyle,Ramee,564
Kyle,RatedEpicz,532
Kyle,PENTA,1062
Kyle,dasMEHDI,754
awesamdude,GeorgeNotFound,9800
awesamdude,tommyinnit,10438
awesamdude,BadBoyHalo,4772
awesamdude,Philza,5632
awesamdude,Nihachu,2520
awesamdude,beschttv,573
awesamdude,Eret,1806
awesamdude,Tubbo,7151
awesamdude,Sykkuno,1307
awesamdude,jacksepticeye,527
awesamdude,ludwig,510
awesamdude,Punz,2159
awesamdude,ConnorEatsPants,1680
awesamdude,DropsByPonk,702
awesamdude,5uppp,552
Eret,GeorgeNotFound,3530
Eret,tommyinnit,3735
Eret,BadBoyHalo,3475
Eret,Philza,1973
Eret,Nihachu,1090
Eret,awesamdude,1806
Eret,Tubbo,2750
Eret,Sykkuno,578
Eret,Punz,1575
Eret,ConnorEatsPants,635
Japczan,xQcOW,597
Japczan,Rekkles,591
Japczan,holak1337,4102
Japczan,EWROON,545
Marzz_Ow,Clix,1045
Marzz_Ow,ops1x,504
Tubbo,xQcOW,625
Tubbo,GeorgeNotFound,25882
Tubbo,tommyinnit,60545
Tubbo,BadBoyHalo,9834
Tubbo,pokimane,649
Tubbo,itsHafu,784
Tubbo,Philza,16893
Tubbo,Nihachu,7436
Tubbo,moistcr1tikal,629
Tubbo,beschttv,1103
Tubbo,awesamdude,7151
Tubbo,Eret,2750
Tubbo,Sykkuno,5251
Tubbo,Trainwreckstv,658
Tubbo,jacksepticeye,1745
Tubbo,ludwig,1950
Tubbo,Punz,3696
Tubbo,ConnorEatsPants,5301
Tubbo,DropsByPonk,1657
Tubbo,5uppp,2302
ShivFPS,playapex,2347
ShivFPS,xQcOW,664
ShivFPS,daltoosh,1919
ShivFPS,loustreams,1354
ShivFPS,Albralelie,585
ShivFPS,Rogue,1036
ShivFPS,TSM_ImperialHal,2970
ShivFPS,LuluLuvely,817
Shotz,summit1g,1210
Shotz,UberHaxorNova,599
Shotz,Ramee,4701
Shotz,RatedEpicz,5285
Shotz,PENTA,548
Shotz,Zombie_Barricades,2151
Shotz,dasMEHDI,3045
AriaSaki,Natsumiii,1243
AriaSaki,Mizkif,747
AriaSaki,xQcOW,823
AriaSaki,xChocoBars,1647
AriaSaki,shroud,579
AriaSaki,TinaKitten,3048
AriaSaki,BaboAbe,725
AriaSaki,Atrioc,816
AriaSaki,yvonnie,788
AriaSaki,pokimane,1664
AriaSaki,Ottomated,865
AriaSaki,itsHafu,1465
AriaSaki,Jinnytty,622
AriaSaki,QuarterJade,2694
AriaSaki,fuslie,3232
AriaSaki,Sykkuno,4911
AriaSaki,joeytuan,526
AriaSaki,Trainwreckstv,1254
AriaSaki,jacksepticeye,573
AriaSaki,ludwig,5047
AriaSaki,sodapoppin,561
AriaSaki,itsRyanHiga,2047
AriaSaki,39daph,1007
AriaSaki,Ash_on_LoL,3873
AriaSaki,5uppp,564
AriaSaki,bnans,1291
AriaSaki,peterparkTV,2582
AriaSaki,Masayoshi,807
Lobanjicaa,Evelone192,1014
Lobanjicaa,buster,694
Lobanjicaa,AhriNyan,897
Lobanjicaa,XANTAREScN,1133
fuslie,Natsumiii,892
fuslie,Mizkif,934
fuslie,xQcOW,1023
fuslie,GeorgeNotFound,626
fuslie,xChocoBars,1828
fuslie,shroud,540
fuslie,TinaKitten,5107
fuslie,Atrioc,828
fuslie,yvonnie,1257
fuslie,pokimane,2509
fuslie,itsHafu,1908
fuslie,Jinnytty,668
fuslie,SteveSuptic,514
fuslie,QuarterJade,2798
fuslie,dakotaz,800
fuslie,AriaSaki,3232
fuslie,neeko,744
fuslie,Sykkuno,8498
fuslie,Trainwreckstv,1171
fuslie,HasanAbi,528
fuslie,jacksepticeye,2157
fuslie,ludwig,5939
fuslie,itsRyanHiga,1285
fuslie,39daph,886
fuslie,Ash_on_LoL,1832
fuslie,5uppp,679
fuslie,bnans,732
fuslie,peterparkTV,2667
fuslie,Masayoshi,1798
ZLOYn,Evelone192,5940
ZLOYn,buster,5878
ZLOYn,PCH3LK1N,1252
ZLOYn,AhriNyan,2392
ZLOYn,mokrivskyi,4067
ZLOYn,dinablin,575
ZLOYn,modestal,560
ZLOYn,karavay46,1109
wavyjacob,Clix,703
wavyjacob,scoped,520
Bidule,Gotaga,587
Bidule,ROSHTEIN,607
Steelmage,Quin69,698
itsRiaad,eliasn97,1682
AhriNyan,Stray228,599
AhriNyan,1mpala,558
AhriNyan,Evelone192,18300
AhriNyan,Dota2RuHub,927
AhriNyan,buster,12317
AhriNyan,PCH3LK1N,1578
AhriNyan,Lobanjicaa,897
AhriNyan,ZLOYn,2392
AhriNyan,JesusAVGN,677
AhriNyan,epic_sh4doweh,617
AhriNyan,mokrivskyi,4054
AhriNyan,XANTAREScN,606
AhriNyan,dinablin,922
AhriNyan,modestal,993
AhriNyan,Dosia_csgo,3175
AhriNyan,des0ut,1355
AhriNyan,karavay46,1823
takeshi,PatoPapao,1092
Brawlhalla,boomiexd,8713
ybicanoooobov,Stray228,2303
ybicanoooobov,Evelone192,951
ybicanoooobov,Dota2RuHub,3181
ybicanoooobov,buster,792
ybicanoooobov,epic_sh4doweh,519
mistermv,Locklear,504
mistermv,Sardoche,1711
mistermv,Shaunz,939
mistermv,Ponce,2794
