Source, Target, Weights
mistermv,Solary,544
mistermv,Joueur_du_Grenier,2046
mistermv,Laink,1554
mistermv,Gotaga,866
mistermv,AntoineDanielLive,2687
mistermv,lestream,2603
mistermv,Alderiate,657
JesusAVGN,Evelone192,2536
JesusAVGN,buster,1934
JesusAVGN,AhriNyan,677
JesusAVGN,mokrivskyi,596
JesusAVGN,modestal,587
Tfue,summit1g,815
Tfue,xQcOW,2538
Tfue,Ninja,1642
Tfue,DrLupo,570
Tfue,Clix,1205
Tfue,shroud,728
Tfue,SypherPK,689
Tfue,tommyinnit,509
Tfue,Symfuhny,1016
Tfue,NICKMERCS,2292
Tfue,Trainwreckstv,747
Tfue,TimTheTatman,882
PainLivestream,eliasn97,995
Towelliee,notmes,1062
Towelliee,sodapoppin,583
GradyWhite_,elded,1074
GradyWhite_,RobertoCein,579
GradyWhite_,Rubius,617
HusKerrs,Swagg,1563
HusKerrs,Aydan,933
HusKerrs,GD_booya,588
HusKerrs,Symfuhny,2692
HusKerrs,MuTeX,779
HusKerrs,NICKMERCS,2778
HusKerrs,TeePee,557
HusKerrs,TimTheTatman,1151
HusKerrs,averagejoewo,866
Shaunz,Sardoche,1377
Shaunz,mistermv,939
Shaunz,Ponce,994
Shaunz,Solary,853
Shaunz,Gotaga,1058
Shaunz,AntoineDanielLive,665
Shaunz,lestream,800
Shaunz,Alderiate,686
Trymacs,Amar,2007
Trymacs,BastiGHG,1426
Trymacs,unsympathisch_tv,987
Trymacs,rewinside,3925
Trymacs,Nikeles,693
Trymacs,ELoTRiX,1565
Trymacs,eliasn97,2798
Trymacs,GTimeTV,2195
Trymacs,ROSHTEIN,539
Trymacs,SparkofPhoenixTV,791
Trymacs,NoWay4u_Sir,622
Trymacs,Rumathra,4653
tarik,WARDELL,533
tarik,xQcOW,732
tarik,shroud,545
tarik,TenZ,842
LosPollosTV,Mizkif,633
LosPollosTV,xQcOW,1247
LosPollosTV,Ninja,572
LosPollosTV,BruceDropEmOff,796
LosPollosTV,AdinRoss,1986
LosPollosTV,Flight23white,576
LosPollosTV,NICKMERCS,1517
LosPollosTV,Trainwreckstv,734
LosPollosTV,ludwig,754
BlackUFA,WELOVEGAMES,536
ReventXz,Rekkles,623
ReventXz,alexelcapo,707
ReventXz,LVPes,868
ReventXz,auronplay,887
ReventXz,ibai,7835
ReventXz,knekro,908
ReventXz,Th3Antonio,1191
ReventXz,IamCristinini,781
ReventXz,IlloJuan,588
ReventXz,Werlyb,836
ReventXz,ElmiilloR,2789
ReventXz,Rubius,1520
neeko,xQcOW,543
neeko,fuslie,744
chowh1,Sardoche,540
chowh1,SackziTV,1330
chowh1,Gotaga,2070
ChristianVieriOfficial,ZanoXVII,966
LuluLuvely,playapex,610
LuluLuvely,daltoosh,698
LuluLuvely,TSM_ImperialHal,1349
LuluLuvely,ShivFPS,817
Sykkuno,ChilledChaos,609
Sykkuno,summit1g,709
Sykkuno,dunkstream,643
Sykkuno,Natsumiii,1072
Sykkuno,julien,1246
Sykkuno,WARDELL,620
Sykkuno,Mizkif,1769
Sykkuno,xQcOW,3404
Sykkuno,Ninja,1532
Sykkuno,GeorgeNotFound,7952
Sykkuno,xChocoBars,1852
Sykkuno,DrLupo,998
Sykkuno,Clix,1073
Sykkuno,shroud,1054
Sykkuno,Scarra,658
Sykkuno,loltyler1,943
Sykkuno,TinaKitten,7523
Sykkuno,SypherPK,726
Sykkuno,TenZ,522
Sykkuno,BaboAbe,879
Sykkuno,Atrioc,4287
Sykkuno,yvonnie,884
Sykkuno,tommyinnit,9869
Sykkuno,Rekkles,688
Sykkuno,BadBoyHalo,1894
Sykkuno,pokimane,5491
Sykkuno,Ottomated,718
Sykkuno,Nmplol,552
Sykkuno,itsHafu,5427
Sykkuno,Jinnytty,570
Sykkuno,SteveSuptic,1531
Sykkuno,Philza,2041
Sykkuno,QuarterJade,4487
Sykkuno,NICKMERCS,1751
Sykkuno,Nihachu,1234
Sykkuno,moistcr1tikal,1539
Sykkuno,LIRIK,558
Sykkuno,dakotaz,2524
Sykkuno,awesamdude,1307
Sykkuno,Eret,578
Sykkuno,Tubbo,5251
Sykkuno,AriaSaki,4911
Sykkuno,fuslie,8498
Sykkuno,joeytuan,1098
Sykkuno,Trainwreckstv,4132
Sykkuno,TimTheTatman,1221
Sykkuno,HasanAbi,986
Sykkuno,jacksepticeye,11927
Sykkuno,Doublelift,526
Sykkuno,ludwig,20470
Sykkuno,sodapoppin,802
Sykkuno,Punz,856
Sykkuno,ConnorEatsPants,895
Sykkuno,itsRyanHiga,2621
Sykkuno,39daph,653
Sykkuno,GMHikaru,819
Sykkuno,Ash_on_LoL,4074
Sykkuno,5uppp,2886
Sykkuno,bnans,886
Sykkuno,peterparkTV,4511
Sykkuno,Masayoshi,1862
Loeya,Chica,521
Loeya,Ninja,1032
Loeya,DrLupo,574
Loeya,SypherPK,831
Loeya,NICKMERCS,794
epic_sh4doweh,Stray228,729
epic_sh4doweh,Evelone192,1812
epic_sh4doweh,Dota2RuHub,3933
epic_sh4doweh,9pasha,1356
epic_sh4doweh,epicenter_en1,555
epic_sh4doweh,Dota2ruhub2,1018
epic_sh4doweh,buster,1782
epic_sh4doweh,HoneyMad,797
epic_sh4doweh,icebergdoto,1587
epic_sh4doweh,AhriNyan,617
epic_sh4doweh,ybicanoooobov,519
Nikeles,Trymacs,693
Vlesk,Broeki1,552
Vlesk,NoWay4u_Sir,579
joeytuan,QuarterJade,3669
joeytuan,AriaSaki,526
joeytuan,Sykkuno,1098
joeytuan,ludwig,889
Trainwreckstv,Destiny,1457
Trainwreckstv,summit1g,2312
Trainwreckstv,zackrawrr,873
Trainwreckstv,dunkstream,635
Trainwreckstv,Mizkif,7531
Trainwreckstv,willneff,607
Trainwreckstv,melina,540
Trainwreckstv,EsfandTV,1479
Trainwreckstv,xQcOW,15058
Trainwreckstv,Ninja,1901
Trainwreckstv,Gaules,537
Trainwreckstv,MOONMOON,994
Trainwreckstv,GeorgeNotFound,629
Trainwreckstv,DrLupo,829
Trainwreckstv,Clix,1146
Trainwreckstv,shroud,2726
Trainwreckstv,loltyler1,2535
Trainwreckstv,roflgator,708
Trainwreckstv,TinaKitten,913
Trainwreckstv,SypherPK,637
Trainwreckstv,AdinRoss,651
Trainwreckstv,Atrioc,1081
Trainwreckstv,tommyinnit,924
Trainwreckstv,g2perkz,616
Trainwreckstv,Rekkles,630
Trainwreckstv,pokimane,3029
Trainwreckstv,Nmplol,5037
Trainwreckstv,itsHafu,4266
Trainwreckstv,Symfuhny,931
Trainwreckstv,Jinnytty,1623
Trainwreckstv,Greekgodx,2961
Trainwreckstv,SteveSuptic,1718
Trainwreckstv,Philza,585
Trainwreckstv,QuarterJade,743
Trainwreckstv,NICKMERCS,2712
Trainwreckstv,moistcr1tikal,943
Trainwreckstv,LIRIK,1891
Trainwreckstv,dakotaz,4091
Trainwreckstv,StableRonaldo_,516
Trainwreckstv,Tubbo,658
Trainwreckstv,AriaSaki,1254
Trainwreckstv,fuslie,1171
Trainwreckstv,Tfue,747
Trainwreckstv,LosPollosTV,734
Trainwreckstv,Sykkuno,4132
Trainwreckstv,Castro_1021,744
Trainwreckstv,Maya,2486
Trainwreckstv,TimTheTatman,1489
Trainwreckstv,HasanAbi,3247
Trainwreckstv,Quin69,675
Trainwreckstv,jacksepticeye,707
Trainwreckstv,NymN,1614
Trainwreckstv,ludwig,7926
Trainwreckstv,sodapoppin,4423
Trainwreckstv,MitchJones,2545
Trainwreckstv,pokelawls,2837
Trainwreckstv,39daph,985
Trainwreckstv,GMHikaru,1505
Trainwreckstv,Ash_on_LoL,793
Trainwreckstv,5uppp,2755
Trainwreckstv,peterparkTV,1865
NiteNightKid,summit1g,1718
SquishyMuffinz,ItsJSTN,775
SquishyMuffinz,JohnnyBoi_i,707
Cerbero_Podcast,ilMasseo,511
Cerbero_Podcast,DarioMocciaTwitch,1422
AvoidingThePuddle,MOONMOON,552
w0xic,XANTAREScN,2028
w0xic,wtcN,812
Spaceboy,PENTA,634
Alexby11,aroyitt,1278
Alexby11,Reborn_Live,506
Alexby11,auronplay,2461
Alexby11,ibai,1555
Alexby11,Rubius,4350
MerlinChess,Dota2RuHub,615
MerlinChess,RduLIVE,589
mokrivskyi,1mpala,633
mokrivskyi,Evelone192,12045
mokrivskyi,buster,11683
mokrivskyi,PCH3LK1N,1867
mokrivskyi,ZLOYn,4067
mokrivskyi,AhriNyan,4054
mokrivskyi,JesusAVGN,596
mokrivskyi,dinablin,830
mokrivskyi,modestal,751
mokrivskyi,Dosia_csgo,545
mokrivskyi,GAECHKATM,505
mokrivskyi,des0ut,890
mokrivskyi,karavay46,2509
SrElemao,TheGrefg,729
SrElemao,Rubius,1628
annadeniz,Eray,542
annadeniz,Elraenn,2470
annadeniz,wtcN,1125
DeuceAce,Xposed,621
DeuceAce,ROSHTEIN,11848
AdmiralBulldog,xQcOW,1484
AdmiralBulldog,shroud,563
AdmiralBulldog,Gorgc,2295
AdmiralBulldog,epicenter_en1,1952
AdmiralBulldog,LIRIK,658
AdmiralBulldog,masondota2,829
AdmiralBulldog,sodapoppin,696
Castro_1021,summit1g,715
Castro_1021,Mizkif,540
Castro_1021,xQcOW,1435
Castro_1021,Ninja,1130
Castro_1021,Clix,664
Castro_1021,shroud,639
Castro_1021,loltyler1,506
Castro_1021,Symfuhny,678
Castro_1021,Syndicate,745
Castro_1021,NICKMERCS,1638
Castro_1021,LIRIK,558
Castro_1021,Trainwreckstv,744
Castro_1021,TimTheTatman,694
Castro_1021,ludwig,512
Castro_1021,sodapoppin,539
Castro_1021,Nick28T,635
Castro_1021,Pieface23,1912
Castro_1021,scump,676
Maya,Destiny,536
Maya,summit1g,804
Maya,zackrawrr,640
Maya,Mizkif,10754
Maya,EsfandTV,1374
Maya,xQcOW,5126
Maya,MOONMOON,602
Maya,shroud,1658
Maya,loltyler1,853
Maya,notmes,670
Maya,pokimane,1364
Maya,Nmplol,10330
Maya,Jinnytty,2719
Maya,Greekgodx,1324
Maya,LIRIK,1132
Maya,Trainwreckstv,2486
Maya,TimTheTatman,536
Maya,HasanAbi,1679
Maya,NymN,834
Maya,ludwig,3425
Maya,sodapoppin,4187
Maya,MitchJones,2806
Maya,pokelawls,1831
Maya,39daph,600
fnxLNTC,casimito,639
fnxLNTC,Gaules,2004
fnxLNTC,gafallen,2952
fnxLNTC,fer,1477
fnxLNTC,henriquehen1,1619
fnxLNTC,pr4ass,666
fnxLNTC,deercheerup,3485
fnxLNTC,aXtLOL,550
fnxLNTC,alanzoka,647
knekro,alexelcapo,2111
knekro,LVPes,637
knekro,auronplay,963
knekro,ibai,4925
knekro,ReventXz,908
knekro,Th3Antonio,2063
knekro,IlloJuan,1544
knekro,G4G_REVENANT,1408
knekro,ElmiilloR,2363
knekro,Rubius,1845
k3soju,boxbox,510
k3soju,xQcOW,701
k3soju,loltyler1,762
k3soju,Rekkles,680
k3soju,Kurumx,1269
k3soju,Doublelift,650
k3soju,ludwig,692
k3soju,keanelol,1134
pr4ass,Gaules,793
pr4ass,gafallen,766
pr4ass,fer,524
pr4ass,fnxLNTC,666
pr4ass,deercheerup,849
AdmiralBahroo,summit1g,984
AdmiralBahroo,xQcOW,1001
AdmiralBahroo,Arcadum,687
AdmiralBahroo,MOONMOON,2020
AdmiralBahroo,nl_Kripp,522
AdmiralBahroo,shroud,832
AdmiralBahroo,loltyler1,525
AdmiralBahroo,CohhCarnage,2728
AdmiralBahroo,LIRIK,1286
AdmiralBahroo,HasanAbi,569
AdmiralBahroo,ludwig,541
AdmiralBahroo,sodapoppin,1364
AdmiralBahroo,Maximilian_DOOD,530
Chips,Jahrein,588
Chips,Elraenn,805
Chips,wtcN,668
ItsJSTN,SquishyMuffinz,775
ItsJSTN,JohnnyBoi_i,523
Freneh,POW3Rtv,645
Freneh,ilMasseo,716
Freneh,ZanoXVII,2474
Freneh,Tumblurr,2086
Th3Antonio,Rekkles,628
Th3Antonio,alexelcapo,873
Th3Antonio,LVPes,1244
Th3Antonio,auronplay,609
Th3Antonio,ibai,6871
Th3Antonio,ReventXz,1191
Th3Antonio,knekro,2063
Th3Antonio,IamCristinini,501
Th3Antonio,IlloJuan,546
Th3Antonio,Werlyb,830
Th3Antonio,ElmiilloR,2453
Th3Antonio,Rubius,1162
Nikobaby_,epicenter_en1,862
xXxTheFocuSxXx,Perxitaa,1143
coscu,LITkillah,1780
coscu,DuendePablo,1969
coscu,goncho,5527
coscu,Bananirou,554
coscu,facubanzas,1315
coscu,auronplay,1054
coscu,ibai,3859
coscu,TheGrefg,821
coscu,Brunenger,2587
coscu,ElmiilloR,618
coscu,TheMasterRodrigo,1452
coscu,Rubius,1941
DarioMocciaTwitch,melina,963
DarioMocciaTwitch,panetty,566
DarioMocciaTwitch,ilMasseo,1127
DarioMocciaTwitch,Yotobi,598
DarioMocciaTwitch,Cerbero_Podcast,1422
DarioMocciaTwitch,Tumblurr,539
DarioMocciaTwitch,Everyeyeit,1385
XANTAREScN,Evelone192,723
XANTAREScN,buster,515
XANTAREScN,Lobanjicaa,1133
XANTAREScN,AhriNyan,606
XANTAREScN,w0xic,2028
XANTAREScN,Elraenn,952
XANTAREScN,wtcN,696
FabienneXIII,eliasn97,1914
maxim,NoWay4u_Sir,952
Ponce,Locklear,801
Ponce,Sardoche,3450
Ponce,mistermv,2794
Ponce,Shaunz,994
Ponce,Joueur_du_Grenier,1702
Ponce,Tonton,543
Ponce,Laink,2071
Ponce,Skyyart,518
Ponce,JeelTV,819
Ponce,Gotaga,1511
Ponce,AntoineDanielLive,4191
Ponce,lestream,4443
Ponce,Alderiate,678
Solary,Rekkles,578
Solary,Sardoche,1291
Solary,mistermv,544
Solary,Shaunz,853
Solary,Gotaga,700
Solary,lestream,660
Solary,Alderiate,2071
Joueur_du_Grenier,Locklear,532
Joueur_du_Grenier,Sardoche,1076
Joueur_du_Grenier,mistermv,2046
Joueur_du_Grenier,Ponce,1702
Joueur_du_Grenier,Laink,1002
Joueur_du_Grenier,AntoineDanielLive,3036
Joueur_du_Grenier,lestream,1426
TimTheTatman,summit1g,3708
TimTheTatman,Mizkif,1668
TimTheTatman,Swagg,1881
TimTheTatman,xQcOW,4280
TimTheTatman,Ninja,3872
TimTheTatman,MOONMOON,766
TimTheTatman,DrLupo,3960
TimTheTatman,Clix,850
TimTheTatman,shroud,2725
TimTheTatman,loltyler1,1105
TimTheTatman,Aydan,601
TimTheTatman,SypherPK,1249
TimTheTatman,Nadeshot,1767
TimTheTatman,pokimane,1024
TimTheTatman,Nmplol,1692
TimTheTatman,Symfuhny,3676
TimTheTatman,Syndicate,689
TimTheTatman,NICKMERCS,13187
TimTheTatman,CohhCarnage,922
TimTheTatman,LIRIK,1359
TimTheTatman,dakotaz,772
TimTheTatman,Crowder,527
TimTheTatman,Tfue,882
TimTheTatman,HusKerrs,1151
TimTheTatman,Sykkuno,1221
TimTheTatman,Trainwreckstv,1489
TimTheTatman,Castro_1021,694
TimTheTatman,Maya,536
TimTheTatman,HasanAbi,836
TimTheTatman,ludwig,1705
TimTheTatman,sodapoppin,2406
TimTheTatman,MitchJones,754
TimTheTatman,ImDilla,2535
TimTheTatman,scump,1139
HasanAbi,Destiny,1165
HasanAbi,summit1g,1477
HasanAbi,zackrawrr,710
HasanAbi,Kitboga,607
HasanAbi,dunkstream,2492
HasanAbi,Mizkif,4349
HasanAbi,willneff,5947
HasanAbi,melina,556
HasanAbi,EsfandTV,1202
HasanAbi,xQcOW,7724
HasanAbi,Ninja,659
HasanAbi,Vinesauce,552
HasanAbi,MOONMOON,2093
HasanAbi,DrLupo,508
HasanAbi,shroud,1865
HasanAbi,loltyler1,1428
HasanAbi,roflgator,895
HasanAbi,Atrioc,561
HasanAbi,pokimane,1223
HasanAbi,Nmplol,3582
HasanAbi,itsHafu,536
HasanAbi,Jinnytty,1721
HasanAbi,Greekgodx,1181
HasanAbi,NICKMERCS,754
HasanAbi,CohhCarnage,825
HasanAbi,moistcr1tikal,924
HasanAbi,LIRIK,2128
HasanAbi,GothamChess,994
HasanAbi,fuslie,528
HasanAbi,Sykkuno,986
HasanAbi,Trainwreckstv,3247
HasanAbi,Maya,1679
HasanAbi,AdmiralBahroo,569
HasanAbi,TimTheTatman,836
HasanAbi,Quin69,594
HasanAbi,NymN,1095
HasanAbi,ludwig,4132
HasanAbi,sodapoppin,3254
HasanAbi,MitchJones,1459
HasanAbi,Maximilian_DOOD,547
HasanAbi,pokelawls,1640
HasanAbi,39daph,1403
HasanAbi,GMHikaru,1401
HasanAbi,Northernlion,1350
HasanAbi,PaymoneyWubby,549
Recrent,Evelone192,1449
Recrent,Dota2RuHub,890
Recrent,buster,1270
Recrent,iLame,679
Smoke,summit1g,1024
Smoke,shroud,2978
Smoke,LIRIK,581
Smoke,TheRunningManZ,1373
Quin69,summit1g,1151
Quin69,Pikabooirl,692
Quin69,zackrawrr,1494
Quin69,Mizkif,992
Quin69,EsfandTV,678
Quin69,xQcOW,1657
Quin69,MOONMOON,799
Quin69,shroud,1884
Quin69,loltyler1,843
Quin69,Nmplol,945
Quin69,Jinnytty,524
Quin69,CohhCarnage,543
Quin69,LIRIK,1339
Quin69,limit_maximum,748
Quin69,Steelmage,698
Quin69,Trainwreckstv,675
Quin69,HasanAbi,594
Quin69,ludwig,526
Quin69,sodapoppin,4653
Quin69,MitchJones,2037
Quin69,Preachlfw,613
harbleu,xQcOW,588
harbleu,supertf,708
Tectone,Enviosity,847
TheGrefg,elded,1684
TheGrefg,Staryuuki,815
TheGrefg,LITkillah,509
TheGrefg,Ninja,812
TheGrefg,Jelty,1358
TheGrefg,Clix,602
TheGrefg,Reborn_Live,524
TheGrefg,MarkiLokurasY,1352
TheGrefg,auronplay,3944
TheGrefg,ibai,8136
TheGrefg,SrElemao,729
TheGrefg,coscu,821
TheGrefg,IamCristinini,977
TheGrefg,Vicens,3811
TheGrefg,Bugha,809
TheGrefg,ElmiilloR,578
TheGrefg,FolagorLives,564
TheGrefg,Rubius,9698
Gokhan_Oner,Jahrein,785
Gokhan_Oner,Elraenn,1025
Gokhan_Oner,wtcN,961
ZanoXVII,POW3Rtv,2418
ZanoXVII,ilMasseo,1475
ZanoXVII,Delux,1748
ZanoXVII,ChristianVieriOfficial,966
ZanoXVII,Freneh,2474
ZanoXVII,Tumblurr,3910
PiazzTwitch,POW3Rtv,569
jacksepticeye,julien,1037
jacksepticeye,xQcOW,576
jacksepticeye,GeorgeNotFound,2384
jacksepticeye,TinaKitten,1732
jacksepticeye,Atrioc,906
jacksepticeye,CrankGameplays,710
jacksepticeye,tommyinnit,3342
jacksepticeye,BadBoyHalo,613
jacksepticeye,pokimane,1046
jacksepticeye,itsHafu,915
jacksepticeye,SteveSuptic,509
jacksepticeye,Philza,997
jacksepticeye,QuarterJade,556
jacksepticeye,moistcr1tikal,871
jacksepticeye,dakotaz,538
jacksepticeye,awesamdude,527
jacksepticeye,Tubbo,1745
jacksepticeye,AriaSaki,573
jacksepticeye,fuslie,2157
jacksepticeye,Sykkuno,11927
jacksepticeye,Trainwreckstv,707
jacksepticeye,ludwig,3587
jacksepticeye,5uppp,713
jacksepticeye,peterparkTV,809
jacksepticeye,Masayoshi,764
NymN,Mizkif,1656
NymN,EsfandTV,517
NymN,xQcOW,2585
NymN,MOONMOON,663
NymN,shroud,676
NymN,loltyler1,524
NymN,pokimane,556
NymN,Nmplol,1713
NymN,Jinnytty,625
NymN,Greekgodx,850
NymN,LIRIK,878
NymN,Trainwreckstv,1614
NymN,Maya,834
NymN,HasanAbi,1095
NymN,ludwig,577
NymN,sodapoppin,1837
NymN,MitchJones,655
NymN,pokelawls,1718
NymN,39daph,632
Doublelift,xQcOW,1084
Doublelift,Captainflowers22,896
Doublelift,sneakylol,1899
Doublelift,shroud,731
Doublelift,loltyler1,2683
Doublelift,g2perkz,2271
Doublelift,Rekkles,3706
Doublelift,Faker,1077
Doublelift,CoreJJ,697
Doublelift,TFBlade,819
Doublelift,Jankos,1362
Doublelift,Sykkuno,526
Doublelift,k3soju,650
Doublelift,ludwig,743
Doublelift,sodapoppin,656
Doublelift,IWillDominate,716
Doublelift,GMHikaru,516
Doublelift,dopa24,513
Doublelift,midbeast,520
BotezLive,xQcOW,710
BotezLive,ludwig,593
BotezLive,GMHikaru,1107
jean_mago,tinowns,1569
jean_mago,Mylonzete,548
jean_mago,aXtLOL,622
jean_mago,Baiano,1588
jean_mago,alanzoka,718
SkyshockTV,MYM_ALKAPONE,1338
IamCristinini,aroyitt,706
IamCristinini,LVPes,806
IamCristinini,auronplay,3014
IamCristinini,ibai,6595
IamCristinini,ReventXz,781
IamCristinini,Th3Antonio,501
IamCristinini,TheGrefg,977
IamCristinini,ElmiilloR,673
IamCristinini,Rubius,3190
Tonton,Ponce,543
Tonton,lestream,570
Broeki1,Vlesk,552
Broeki1,NoWay4u_Sir,2096
JLBichouu,JLTomy,4315
EmadGG,Ninja,821
EmadGG,Clix,1208
EmadGG,SypherPK,728
EmadGG,NICKMERCS,824
EmadGG,scoped,578
EmadGG,ops1x,576
Arab,Clix,1571
Arab,scoped,839
Arab,ops1x,550
Doigby,Gotaga,2080
Laink,Locklear,605
Laink,Sardoche,1291
Laink,mistermv,1554
Laink,Ponce,2071
Laink,Joueur_du_Grenier,1002
Laink,Gotaga,683
Laink,AntoineDanielLive,3569
Laink,lestream,1406
GernaderJake,Gladd,513
Elraenn,Eray,2005
Elraenn,Jahrein,2489
Elraenn,PurpleBixi,1133
Elraenn,FabulousN,655
Elraenn,Rammus53,679
Elraenn,annadeniz,2470
Elraenn,Chips,805
Elraenn,XANTAREScN,952
Elraenn,Gokhan_Oner,1025
Elraenn,CyberRulzTv,1057
Elraenn,wtcN,4429
Elraenn,Lunawae,6633
xTheSolutionTV,ELoTRiX,502
ludwig,Destiny,1116
ludwig,summit1g,2076
ludwig,Ramee,1075
ludwig,zackrawrr,817
ludwig,dunkstream,2424
ludwig,Natsumiii,964
ludwig,WARDELL,975
ludwig,Mizkif,17010
ludwig,willneff,829
ludwig,melina,640
ludwig,EsfandTV,1256
ludwig,xQcOW,13404
ludwig,Ninja,1572
ludwig,MOONMOON,1314
ludwig,GeorgeNotFound,2316
ludwig,xChocoBars,1911
ludwig,DrLupo,920
ludwig,nl_Kripp,501
ludwig,Clix,617
ludwig,shroud,2974
ludwig,Scarra,640
ludwig,loltyler1,2274
ludwig,roflgator,786
ludwig,TinaKitten,4571
ludwig,TenZ,696
ludwig,Nadeshot,675
ludwig,BaboAbe,925
ludwig,Atrioc,15823
ludwig,yvonnie,830
ludwig,tommyinnit,4052
ludwig,notmes,662
ludwig,g2perkz,614
ludwig,Rekkles,892
ludwig,BadBoyHalo,867
ludwig,pokimane,4865
ludwig,CallMeCarsonLIVE,1064
ludwig,Ottomated,1205
ludwig,Nmplol,5056
ludwig,itsHafu,3285
ludwig,Jinnytty,2027
ludwig,Greekgodx,1171
ludwig,SteveSuptic,1175
ludwig,Philza,1730
ludwig,SmallAnt,997
ludwig,QuarterJade,3913
ludwig,NICKMERCS,1665
ludwig,Nihachu,624
ludwig,moistcr1tikal,2734
ludwig,sleepy,553
ludwig,LIRIK,1902
ludwig,GothamChess,865
ludwig,dakotaz,1677
ludwig,awesamdude,510
ludwig,Tubbo,1950
ludwig,AriaSaki,5047
ludwig,fuslie,5939
ludwig,LosPollosTV,754
ludwig,Sykkuno,20470
ludwig,joeytuan,889
ludwig,Trainwreckstv,7926
ludwig,Castro_1021,512
ludwig,Maya,3425
ludwig,k3soju,692
ludwig,AdmiralBahroo,541
ludwig,TimTheTatman,1705
ludwig,HasanAbi,4132
ludwig,Quin69,526
ludwig,jacksepticeye,3587
ludwig,NymN,577
ludwig,Doublelift,743
ludwig,BotezLive,593
ludwig,sodapoppin,3875
ludwig,MitchJones,2592
ludwig,ConnorEatsPants,3792
ludwig,pokelawls,1464
ludwig,Yogscast,589
ludwig,itsRyanHiga,2456
ludwig,39daph,1302
ludwig,GMHikaru,2186
ludwig,Ash_on_LoL,5321
ludwig,5uppp,1648
ludwig,bnans,1667
ludwig,PointCrow,1669
ludwig,peterparkTV,4304
ludwig,Masayoshi,1505
ludwig,PaymoneyWubby,1598
