Source, Target, Weights
Replays,Ninja,579
Replays,SypherPK,672
Replays,NICKMERCS,702
Bronx,OhTofu,1130
Bronx,Otzdarva,568
Skyyart,Sardoche,905
Skyyart,Ponce,518
Skyyart,Gotaga,736
Skyyart,AntoineDanielLive,555
Gladd,xQcOW,630
Gladd,GernaderJake,513
OhTofu,Bronx,1130
sodapoppin,Destiny,1235
sodapoppin,summit1g,4326
sodapoppin,Pikabooirl,1550
sodapoppin,zackrawrr,4524
sodapoppin,dunkstream,847
sodapoppin,Mizkif,8563
sodapoppin,willneff,582
sodapoppin,melina,711
sodapoppin,EsfandTV,2439
sodapoppin,xQcOW,11271
sodapoppin,Ninja,1135
sodapoppin,MOONMOON,4186
sodapoppin,sneakylol,502
sodapoppin,DrLupo,951
sodapoppin,nl_Kripp,798
sodapoppin,shroud,7371
sodapoppin,Scarra,517
sodapoppin,loltyler1,3239
sodapoppin,roflgator,2487
sodapoppin,notmes,1150
sodapoppin,g2perkz,759
sodapoppin,Rekkles,1313
sodapoppin,Faker,571
sodapoppin,pokimane,1673
sodapoppin,Nmplol,11579
sodapoppin,itsHafu,718
sodapoppin,Jinnytty,2670
sodapoppin,Gorgc,666
sodapoppin,Greekgodx,2213
sodapoppin,epicenter_en1,587
sodapoppin,QuarterJade,663
sodapoppin,NICKMERCS,1196
sodapoppin,CohhCarnage,1229
sodapoppin,moistcr1tikal,657
sodapoppin,LIRIK,6491
sodapoppin,cdewx,1682
sodapoppin,limit_maximum,1163
sodapoppin,Thijs,638
sodapoppin,Jankos,571
sodapoppin,AriaSaki,561
sodapoppin,Towelliee,583
sodapoppin,Sykkuno,802
sodapoppin,Trainwreckstv,4423
sodapoppin,AdmiralBulldog,696
sodapoppin,Castro_1021,539
sodapoppin,Maya,4187
sodapoppin,AdmiralBahroo,1364
sodapoppin,TimTheTatman,2406
sodapoppin,HasanAbi,3254
sodapoppin,Quin69,4653
sodapoppin,NymN,1837
sodapoppin,Doublelift,656
sodapoppin,ludwig,3875
sodapoppin,dogdog,599
sodapoppin,MitchJones,10994
sodapoppin,Maximilian_DOOD,630
sodapoppin,Preachlfw,743
sodapoppin,pokelawls,3500
sodapoppin,GingiTV,756
sodapoppin,Yogscast,760
sodapoppin,39daph,1211
sodapoppin,GMHikaru,1132
Tiagovski555YT,Move_Mind,1030
Tiagovski555YT,alexandresantoscomedy90,1640
dogdog,xQcOW,553
dogdog,nl_Kripp,1158
dogdog,AsmodaiTV,806
dogdog,itsHafu,660
dogdog,RduLIVE,1419
dogdog,Thijs,939
dogdog,sodapoppin,599
JeelTV,Ponce,819
JeelTV,Gotaga,524
JeelTV,lestream,743
MitchJones,Destiny,799
MitchJones,summit1g,1525
MitchJones,Pikabooirl,1837
MitchJones,zackrawrr,3074
MitchJones,Mizkif,8101
MitchJones,EsfandTV,1699
MitchJones,xQcOW,5445
MitchJones,Ninja,546
MitchJones,MOONMOON,851
MitchJones,shroud,3423
MitchJones,loltyler1,1723
MitchJones,roflgator,625
MitchJones,notmes,1128
MitchJones,Rekkles,625
MitchJones,pokimane,797
MitchJones,Nmplol,5388
MitchJones,Jinnytty,1696
MitchJones,Greekgodx,1217
MitchJones,LIRIK,1533
MitchJones,cdewx,2317
MitchJones,limit_maximum,744
MitchJones,Trainwreckstv,2545
MitchJones,Maya,2806
MitchJones,TimTheTatman,754
MitchJones,HasanAbi,1459
MitchJones,Quin69,2037
MitchJones,NymN,655
MitchJones,ludwig,2592
MitchJones,sodapoppin,10994
MitchJones,pokelawls,1566
Punz,GeorgeNotFound,5911
Punz,tommyinnit,5168
Punz,BadBoyHalo,6437
Punz,Philza,2241
Punz,Nihachu,1277
Punz,beschttv,3028
Punz,awesamdude,2159
Punz,Eret,1575
Punz,Tubbo,3696
Punz,Sykkuno,856
Punz,ConnorEatsPants,1037
Vicens,Jelty,748
Vicens,blanchitooo,511
Vicens,MarkiLokurasY,1023
Vicens,auronplay,1401
Vicens,ibai,2275
Vicens,TheGrefg,3811
Vicens,Rubius,1777
ELoTRiX,iNoiizY,1045
ELoTRiX,unsympathisch_tv,804
ELoTRiX,Trymacs,1565
ELoTRiX,xTheSolutionTV,502
ELoTRiX,eliasn97,707
ELoTRiX,Staiy,536
Maximilian_DOOD,summit1g,584
Maximilian_DOOD,xQcOW,824
Maximilian_DOOD,MOONMOON,648
Maximilian_DOOD,shroud,589
Maximilian_DOOD,CohhCarnage,968
Maximilian_DOOD,LIRIK,678
Maximilian_DOOD,AdmiralBahroo,530
Maximilian_DOOD,HasanAbi,547
Maximilian_DOOD,sodapoppin,630
dinablin,Evelone192,2516
dinablin,buster,2487
dinablin,PCH3LK1N,541
dinablin,ZLOYn,575
dinablin,AhriNyan,922
dinablin,mokrivskyi,830
dinablin,karavay46,767
ConnorEatsPants,Mizkif,681
ConnorEatsPants,xQcOW,685
ConnorEatsPants,GeorgeNotFound,5130
ConnorEatsPants,Atrioc,1026
ConnorEatsPants,tommyinnit,12894
ConnorEatsPants,BadBoyHalo,1950
ConnorEatsPants,Philza,3190
ConnorEatsPants,Nihachu,1746
ConnorEatsPants,awesamdude,1680
ConnorEatsPants,Eret,635
ConnorEatsPants,Tubbo,5301
ConnorEatsPants,Sykkuno,895
ConnorEatsPants,ludwig,3792
ConnorEatsPants,Punz,1037
Bugha,xQcOW,752
Bugha,Ninja,1819
Bugha,Jelty,615
Bugha,Clix,4821
Bugha,SypherPK,1378
Bugha,NICKMERCS,1537
Bugha,scoped,1197
Bugha,ops1x,740
Bugha,StableRonaldo_,962
Bugha,TheGrefg,809
Bugha,UnknownxArmy,532
Bugha,Rubius,555
boomiexd,Brawlhalla,8713
IlloJuan,alexelcapo,1306
IlloJuan,auronplay,1041
IlloJuan,ibai,4563
IlloJuan,ReventXz,588
IlloJuan,knekro,1544
IlloJuan,Th3Antonio,546
IlloJuan,ElmiilloR,1242
IlloJuan,Rubius,1604
IWillDominate,xQcOW,594
IWillDominate,Captainflowers22,678
IWillDominate,loltyler1,1215
IWillDominate,g2perkz,866
IWillDominate,Rekkles,798
IWillDominate,Jankos,513
IWillDominate,Doublelift,716
Tumblurr,POW3Rtv,1711
Tumblurr,ilMasseo,1397
Tumblurr,Delux,1421
Tumblurr,Freneh,2086
Tumblurr,DarioMocciaTwitch,539
Tumblurr,ZanoXVII,3910
Dashy,scump,990
ClassyBeef,ROSHTEIN,688
ImDilla,NICKMERCS,1071
ImDilla,TimTheTatman,2535
Sacriel,summit1g,694
Sacriel,shroud,614
Sacriel,CohhCarnage,574
Sacriel,LIRIK,577
Sacriel,bnans,716
eliasn97,Amar,1124
eliasn97,itsRiaad,1682
eliasn97,PainLivestream,995
eliasn97,Trymacs,2798
eliasn97,FabienneXIII,1914
eliasn97,ELoTRiX,707
mitr0,Clix,1644
mitr0,ops1x,531
FlowPodcast,Gaules,530
FlowPodcast,gafallen,538
FlowPodcast,deercheerup,607
FlowPodcast,alanzoka,748
Mylonzete,tinowns,631
Mylonzete,jean_mago,548
Silvervale,ironmouse,869
Gotaga,Locklear,2370
Gotaga,Sardoche,4078
Gotaga,JLTomy,1526
Gotaga,BruceGrannec,1308
Gotaga,SackziTV,615
Gotaga,LeBouseuh,2323
Gotaga,Bidule,587
Gotaga,mistermv,866
Gotaga,Shaunz,1058
Gotaga,chowh1,2070
Gotaga,Ponce,1511
Gotaga,Solary,700
Gotaga,Doigby,2080
Gotaga,Laink,683
Gotaga,Skyyart,736
Gotaga,JeelTV,524
Gotaga,AntoineDanielLive,837
Gotaga,lestream,1942
Gotaga,RebeuDeter,589
deercheerup,casimito,1265
deercheerup,Gaules,5003
deercheerup,gafallen,3750
deercheerup,fer,1347
deercheerup,cidcidoso,698
deercheerup,henriquehen1,1713
deercheerup,fnxLNTC,3485
deercheerup,pr4ass,849
deercheerup,FlowPodcast,607
deercheerup,aXtLOL,552
deercheerup,alanzoka,1044
Nick28T,Castro_1021,635
Preachlfw,zackrawrr,509
Preachlfw,Quin69,613
Preachlfw,sodapoppin,743
GTimeTV,rewinside,508
GTimeTV,Trymacs,2195
GTimeTV,Rumathra,927
fps_shaka,yamatonjp,2176
fps_shaka,TSM_ImperialHal,982
fps_shaka,finalfantasyxiv,544
fps_shaka,SPYGEA,4743
fps_shaka,alelu,600
Pieface23,Castro_1021,1912
scump,summit1g,633
scump,xQcOW,972
scump,Ninja,939
scump,shroud,591
scump,Nadeshot,883
scump,Symfuhny,833
scump,Syndicate,574
scump,NICKMERCS,2428
scump,Castro_1021,676
scump,TimTheTatman,1139
scump,Dashy,990
s0mcs,WARDELL,509
s0mcs,TenZ,3589
Brunenger,LITkillah,580
Brunenger,goncho,1434
Brunenger,auronplay,578
Brunenger,ibai,1403
Brunenger,coscu,2587
Brunenger,TheMasterRodrigo,755
Brunenger,Rubius,772
ROSHTEIN,Xposed,1090
ROSHTEIN,summit1g,527
ROSHTEIN,xQcOW,718
ROSHTEIN,shroud,640
ROSHTEIN,Bidule,607
ROSHTEIN,Trymacs,539
ROSHTEIN,DeuceAce,11848
ROSHTEIN,ClassyBeef,688
pokelawls,Destiny,533
pokelawls,summit1g,1009
pokelawls,Mizkif,3637
pokelawls,EsfandTV,752
pokelawls,xQcOW,5698
pokelawls,MOONMOON,870
pokelawls,shroud,1274
pokelawls,loltyler1,758
pokelawls,roflgator,805
pokelawls,pokimane,660
pokelawls,Nmplol,3768
pokelawls,Jinnytty,959
pokelawls,Greekgodx,3343
pokelawls,LIRIK,1345
pokelawls,Trainwreckstv,2837
pokelawls,Maya,1831
pokelawls,HasanAbi,1640
pokelawls,NymN,1718
pokelawls,ludwig,1464
pokelawls,sodapoppin,3500
pokelawls,MitchJones,1566
pokelawls,39daph,987
GingiTV,shroud,555
GingiTV,limit_maximum,604
GingiTV,sodapoppin,756
Yogscast,xQcOW,677
Yogscast,sips_,2021
Yogscast,ludwig,589
Yogscast,sodapoppin,760
UnknownxArmy,Ninja,635
UnknownxArmy,Clix,3193
UnknownxArmy,NICKMERCS,636
UnknownxArmy,scoped,597
UnknownxArmy,ops1x,1669
UnknownxArmy,StableRonaldo_,944
UnknownxArmy,Bugha,532
tioorochitwitch,Felps,501
tioorochitwitch,cidcidoso,513
tioorochitwitch,lucascharmoso,4170
tioorochitwitch,alanzoka,1224
maitoz,shroud,505
G4G_REVENANT,alexelcapo,797
G4G_REVENANT,ibai,1203
G4G_REVENANT,knekro,1408
G4G_REVENANT,ElmiilloR,587
G4G_REVENANT,Rubius,602
Werlyb,alexelcapo,619
Werlyb,LVPes,849
Werlyb,ibai,2510
Werlyb,ReventXz,836
Werlyb,Th3Antonio,830
Werlyb,ElmiilloR,1682
aXtLOL,tinowns,804
aXtLOL,Gaules,714
aXtLOL,gafallen,781
aXtLOL,PatoPapao,664
aXtLOL,Rakin,658
aXtLOL,fnxLNTC,550
aXtLOL,jean_mago,622
aXtLOL,deercheerup,552
aXtLOL,Baiano,1022
aXtLOL,alanzoka,1163
AntoineDanielLive,Sardoche,2224
AntoineDanielLive,mistermv,2687
AntoineDanielLive,Shaunz,665
AntoineDanielLive,Ponce,4191
AntoineDanielLive,Joueur_du_Grenier,3036
AntoineDanielLive,Laink,3569
AntoineDanielLive,Skyyart,555
AntoineDanielLive,Gotaga,837
AntoineDanielLive,lestream,2406
AntoineDanielLive,Alderiate,557
modestal,Evelone192,2571
modestal,buster,3130
modestal,ZLOYn,560
modestal,AhriNyan,993
modestal,JesusAVGN,587
modestal,mokrivskyi,751
itsRyanHiga,Natsumiii,563
itsRyanHiga,xChocoBars,913
itsRyanHiga,TinaKitten,1097
itsRyanHiga,pokimane,623
itsRyanHiga,QuarterJade,987
itsRyanHiga,AriaSaki,2047
itsRyanHiga,fuslie,1285
itsRyanHiga,Sykkuno,2621
itsRyanHiga,ludwig,2456
itsRyanHiga,Ash_on_LoL,1418
itsRyanHiga,peterparkTV,1007
itsRyanHiga,Masayoshi,508
39daph,Mizkif,1037
39daph,xQcOW,2239
39daph,MOONMOON,813
39daph,shroud,755
39daph,TinaKitten,588
39daph,pokimane,669
39daph,Nmplol,863
39daph,Jinnytty,963
39daph,Greekgodx,594
39daph,QuarterJade,710
39daph,LIRIK,731
39daph,AriaSaki,1007
39daph,fuslie,886
39daph,Sykkuno,653
39daph,Trainwreckstv,985
39daph,Maya,600
39daph,HasanAbi,1403
39daph,NymN,632
39daph,ludwig,1302
39daph,sodapoppin,1211
39daph,pokelawls,987
DylanteroLIVE,Rubius,581
Tommey,Aydan,597
Dosia_csgo,Evelone192,2931
Dosia_csgo,buster,1860
Dosia_csgo,AhriNyan,3175
Dosia_csgo,mokrivskyi,545
GAECHKATM,Evelone192,954
GAECHKATM,buster,981
GAECHKATM,mokrivskyi,505
keanelol,k3soju,1134
lestream,Locklear,764
lestream,Sardoche,2294
lestream,mistermv,2603
lestream,Shaunz,800
lestream,Ponce,4443
lestream,Solary,660
lestream,Joueur_du_Grenier,1426
lestream,Tonton,570
lestream,Laink,1406
lestream,JeelTV,743
lestream,Gotaga,1942
lestream,AntoineDanielLive,2406
lestream,Alderiate,765
GMHikaru,summit1g,768
GMHikaru,Mizkif,1233
GMHikaru,xQcOW,4560
GMHikaru,Ninja,561
GMHikaru,shroud,845
GMHikaru,loltyler1,1027
GMHikaru,GMNaroditsky,874
GMHikaru,g2perkz,757
GMHikaru,Rekkles,860
GMHikaru,pokimane,694
GMHikaru,Nmplol,862
GMHikaru,itsHafu,639
GMHikaru,epicenter_en1,532
GMHikaru,LIRIK,897
GMHikaru,GothamChess,4659
GMHikaru,Sykkuno,819
GMHikaru,Trainwreckstv,1505
GMHikaru,HasanAbi,1401
GMHikaru,Doublelift,516
GMHikaru,BotezLive,1107
GMHikaru,ludwig,2186
GMHikaru,sodapoppin,1132
GMHikaru,Northernlion,955
dopa24,loltyler1,788
dopa24,g2perkz,1043
dopa24,Rekkles,882
dopa24,Faker,1534
dopa24,Doublelift,513
SparkofPhoenixTV,Trymacs,791
DropsByPonk,GeorgeNotFound,1215
DropsByPonk,tommyinnit,1773
DropsByPonk,BadBoyHalo,780
DropsByPonk,Philza,985
DropsByPonk,awesamdude,702
DropsByPonk,Tubbo,1657
Ash_on_LoL,Natsumiii,929
Ash_on_LoL,Mizkif,784
Ash_on_LoL,xQcOW,802
Ash_on_LoL,xChocoBars,1031
Ash_on_LoL,TinaKitten,2045
Ash_on_LoL,BaboAbe,795
Ash_on_LoL,Atrioc,969
Ash_on_LoL,pokimane,892
Ash_on_LoL,Ottomated,2150
Ash_on_LoL,itsHafu,834
Ash_on_LoL,QuarterJade,1658
Ash_on_LoL,sleepy,542
Ash_on_LoL,AriaSaki,3873
Ash_on_LoL,fuslie,1832
Ash_on_LoL,Sykkuno,4074
Ash_on_LoL,Trainwreckstv,793
Ash_on_LoL,ludwig,5321
Ash_on_LoL,itsRyanHiga,1418
Ash_on_LoL,bnans,1323
Ash_on_LoL,peterparkTV,1137
KarmikKoala,VooDooSh,797
KarmikKoala,Dota2RuHub,1583
KarmikKoala,HoneyMad,1874
KarmikKoala,WELOVEGAMES,541
Perxitaa,Reborn_Live,2327
Perxitaa,auronplay,3572
Perxitaa,ibai,1875
Perxitaa,xXxTheFocuSxXx,1143
Perxitaa,Rubius,1927
NoWay4u_Sir,loltyler1,540
NoWay4u_Sir,g2perkz,1041
NoWay4u_Sir,Rekkles,1409
NoWay4u_Sir,Trymacs,622
NoWay4u_Sir,Vlesk,579
NoWay4u_Sir,maxim,952
NoWay4u_Sir,Broeki1,2096
alexandresantoscomedy90,Move_Mind,547
alexandresantoscomedy90,Tiagovski555YT,1640
5uppp,xQcOW,543
5uppp,GeorgeNotFound,1475
5uppp,TinaKitten,603
5uppp,tommyinnit,2141
5uppp,BadBoyHalo,652
5uppp,pokimane,953
5uppp,itsHafu,3748
5uppp,SteveSuptic,1590
5uppp,Philza,1114
5uppp,Nihachu,579
5uppp,dakotaz,1983
5uppp,awesamdude,552
5uppp,Tubbo,2302
5uppp,AriaSaki,564
5uppp,fuslie,679
5uppp,Sykkuno,2886
5uppp,Trainwreckstv,2755
5uppp,jacksepticeye,713
5uppp,ludwig,1648
5uppp,peterparkTV,2606
ElmiilloR,g2perkz,677
ElmiilloR,Rekkles,1506
ElmiilloR,alexelcapo,2222
ElmiilloR,LVPes,2292
ElmiilloR,auronplay,892
ElmiilloR,ibai,10297
ElmiilloR,ReventXz,2789
ElmiilloR,knekro,2363
ElmiilloR,Th3Antonio,2453
ElmiilloR,coscu,618
ElmiilloR,TheGrefg,578
ElmiilloR,IamCristinini,673
ElmiilloR,IlloJuan,1242
ElmiilloR,G4G_REVENANT,587
ElmiilloR,Werlyb,1682
ElmiilloR,Rubius,2471
Baiano,tinowns,1742
Baiano,Gaules,660
Baiano,Rakin,574
Baiano,jean_mago,1588
Baiano,aXtLOL,1022
Baiano,alanzoka,1129
FaZeBlaze,Swagg,588
FaZeBlaze,Symfuhny,523
FaZeBlaze,NICKMERCS,1135
FaZeBlaze,jordy2d,1333
archangel_hs,Evelone192,1186
archangel_hs,buster,1138
Otzdarva,Bronx,568
epicenter_en2,Gorgc,626
epicenter_en2,epicenter_en1,5636
epicenter_en2,OGADotaPIT,823
WELOVEGAMES,Dota2RuHub,517
WELOVEGAMES,HoneyMad,636
WELOVEGAMES,BlackUFA,536
WELOVEGAMES,KarmikKoala,541
CyberRulzTv,Eray,1005
CyberRulzTv,Elraenn,1057
CyberRulzTv,wtcN,744
iLame,Recrent,679
JohnnyBoi_i,SquishyMuffinz,707
JohnnyBoi_i,ItsJSTN,523
wtcN,Zeitnotlol,588
wtcN,Eray,2702
wtcN,Jahrein,2630
wtcN,PurpleBixi,1369
wtcN,FabulousN,842
wtcN,Toqtir,651
wtcN,w0xic,812
wtcN,annadeniz,1125
wtcN,Chips,668
wtcN,XANTAREScN,696
wtcN,Gokhan_Oner,961
wtcN,Elraenn,4429
wtcN,CyberRulzTv,744
Staiy,ELoTRiX,536
NOBRU,loud_thurzin,1244
NOBRU,Gaules,541
NOBRU,loud_bak,3417
Northernlion,willneff,796
Northernlion,GothamChess,2172
Northernlion,HasanAbi,1350
Northernlion,GMHikaru,955
sujagg,MarkiLokurasY,535
sujagg,ibai,575
x2Twins,Clix,775
x2Twins,Fresh,789
OGADotaPIT,Dota2RuHub,554
OGADotaPIT,epicenter_en1,3180
OGADotaPIT,epicenter_en2,823
alanzoka,tinowns,799
alanzoka,casimito,572
alanzoka,Felps,1548
alanzoka,xQcOW,503
alanzoka,Gaules,1939
alanzoka,loud_bak,632
alanzoka,gafallen,1331
alanzoka,PatoPapao,926
alanzoka,cidcidoso,929
alanzoka,mount,865
alanzoka,RatoBorrachudo,1241
alanzoka,ziGueira,923
alanzoka,Rakin,1641
alanzoka,Gabi,1650
alanzoka,lucascharmoso,897
alanzoka,calango,559
alanzoka,fnxLNTC,647
alanzoka,jean_mago,718
alanzoka,FlowPodcast,748
alanzoka,deercheerup,1044
alanzoka,tioorochitwitch,1224
alanzoka,aXtLOL,1163
alanzoka,Baiano,1129
TheMasterRodrigo,DuendePablo,522
TheMasterRodrigo,goncho,1073
TheMasterRodrigo,facubanzas,564
TheMasterRodrigo,ibai,665
TheMasterRodrigo,coscu,1452
TheMasterRodrigo,Brunenger,755
Lunawae,Elraenn,6633
jordy2d,FaZeBlaze,1333
des0ut,Evelone192,2696
des0ut,buster,2285
des0ut,AhriNyan,1355
des0ut,mokrivskyi,890
des0ut,karavay46,533
KarasMai,loltyler1,1137
KarasMai,g2perkz,541
KarasMai,Rekkles,553
Rumathra,rewinside,757
Rumathra,Trymacs,4653
Rumathra,GTimeTV,927
Genburten,TSM_ImperialHal,2125
Sanchovies,loltyler1,663
Sanchovies,midbeast,630
Everyeyeit,DarioMocciaTwitch,1385
bnans,Natsumiii,515
bnans,xChocoBars,512
bnans,shroud,503
bnans,TinaKitten,639
bnans,QuarterJade,635
bnans,AriaSaki,1291
bnans,fuslie,732
bnans,Sykkuno,886
bnans,ludwig,1667
bnans,Sacriel,716
bnans,Ash_on_LoL,1323
Xiuder_,POW3Rtv,997
PointCrow,Mizkif,760
PointCrow,ludwig,1669
CSRuHub,Dota2RuHub,829
FolagorLives,auronplay,562
FolagorLives,ibai,1283
FolagorLives,TheGrefg,564
FolagorLives,Rubius,1892
RobertoCein,elded,2442
RobertoCein,GradyWhite_,579
RobertoCein,Rubius,975
peterparkTV,Natsumiii,551
peterparkTV,Mizkif,578
peterparkTV,xQcOW,506
peterparkTV,xChocoBars,948
peterparkTV,TinaKitten,2387
peterparkTV,Atrioc,715
peterparkTV,pokimane,1744
peterparkTV,itsHafu,2526
peterparkTV,SteveSuptic,1227
peterparkTV,QuarterJade,1846
peterparkTV,dakotaz,1455
peterparkTV,AriaSaki,2582
peterparkTV,fuslie,2667
peterparkTV,Sykkuno,4511
peterparkTV,Trainwreckstv,1865
peterparkTV,jacksepticeye,809
peterparkTV,ludwig,4304
peterparkTV,itsRyanHiga,1007
peterparkTV,Ash_on_LoL,1137
peterparkTV,5uppp,2606
peterparkTV,Masayoshi,1205
karavay46,Evelone192,6080
karavay46,buster,6223
karavay46,PCH3LK1N,1150
karavay46,ZLOYn,1109
karavay46,AhriNyan,1823
karavay46,mokrivskyi,2509
karavay46,dinablin,767
karavay46,des0ut,533
averagejoewo,NICKMERCS,555
averagejoewo,HusKerrs,866
Masayoshi,xChocoBars,1023
Masayoshi,TinaKitten,1775
Masayoshi,pokimane,602
Masayoshi,QuarterJade,2046
Masayoshi,AriaSaki,807
Masayoshi,fuslie,1798
Masayoshi,Sykkuno,1862
Masayoshi,jacksepticeye,764
Masayoshi,ludwig,1505
Masayoshi,itsRyanHiga,508
Masayoshi,peterparkTV,1205
midbeast,xQcOW,619
midbeast,loltyler1,1546
midbeast,g2perkz,1268
midbeast,Rekkles,900
midbeast,TFBlade,654
midbeast,Jankos,745
midbeast,Doublelift,520
midbeast,Sanchovies,630
PaymoneyWubby,dunkstream,578
PaymoneyWubby,Mizkif,962
PaymoneyWubby,xQcOW,691
PaymoneyWubby,moistcr1tikal,1047
PaymoneyWubby,HasanAbi,549
PaymoneyWubby,ludwig,1598
bronny,SnaggyMo,615
bronny,Clix,613
bronny,AdinRoss,3462
bronny,NICKMERCS,508
bronny,StableRonaldo_,785
RebeuDeter,Sardoche,896
RebeuDeter,JLTomy,1516
RebeuDeter,Gotaga,589
NateHill,Ninja,1307
NateHill,DrLupo,564
NateHill,Clix,551
NateHill,SypherPK,1232
NateHill,NICKMERCS,1682
TEBtv3,TEBtv,783
Alderiate,Sardoche,1496
Alderiate,mistermv,657
Alderiate,Shaunz,686
Alderiate,Ponce,678
Alderiate,Solary,2071
Alderiate,AntoineDanielLive,557
Alderiate,lestream,765
GunnarDotA2,Gorgc,837
GunnarDotA2,epicenter_en1,1093
GunnarDotA2,masondota2,1257
Rubius,elded,5582
Rubius,Staryuuki,1879
Rubius,LITkillah,1004
Rubius,DuendePablo,940
Rubius,xQcOW,1783
Rubius,Ninja,1065
Rubius,Jelty,1173
Rubius,Clix,564
Rubius,MYM_ALKAPONE,1134
Rubius,loltyler1,561
Rubius,goncho,1325
Rubius,Rekkles,760
Rubius,x6FlipiN,584
Rubius,alexelcapo,1414
Rubius,aroyitt,3211
Rubius,natalan,1881
Rubius,LVPes,611
Rubius,Reborn_Live,3178
Rubius,MarkiLokurasY,1230
Rubius,MenosTrece,668
Rubius,auronplay,18996
Rubius,ibai,19347
Rubius,GradyWhite_,617
Rubius,ReventXz,1520
Rubius,Alexby11,4350
Rubius,SrElemao,1628
Rubius,knekro,1845
Rubius,Th3Antonio,1162
Rubius,coscu,1941
Rubius,TheGrefg,9698
Rubius,IamCristinini,3190
Rubius,Vicens,1777
Rubius,Bugha,555
Rubius,IlloJuan,1604
Rubius,Brunenger,772
Rubius,G4G_REVENANT,602
Rubius,DylanteroLIVE,581
Rubius,Perxitaa,1927
Rubius,ElmiilloR,2471
Rubius,FolagorLives,1892
Rubius,RobertoCein,975
