Streamer,Unique Viewers,Community ID
xQcOW,932473,11
ibai,882296,32
Rubius,787632,32
shroud,733810,9
auronplay,727219,32
ESL_CSGO,687353,13
Trymacs,678572,169
tommyinnit,660344,4
NICKMERCS,644974,0
RanbooLive,605500,4
Tubbo,589066,4
MontanaBlack88,573836,169
TheGrefg,531197,32
LEC,511240,10
loltyler1,504751,10
TimTheTatman,483421,0
Gaules,475894,1
karljacobs,473201,4
Clix,458863,0
loud_bak,448028,1
summit1g,446566,11
Philza,443507,4
LCS,435722,10
QuackityHQ,430187,4
GeorgeNotFound,428156,4
pokimane,417247,29
dreamwastaken,403251,4
Sykkuno,399012,29
Chess,395935,107
RocketLeague,389701,53
juansguarnizo,384911,32
csgomc_ru,377967,13
Ninja,374235,9
sodapoppin,366658,11
ludwig,364035,107
GMHikaru,359460,107
loud_coringa,348181,1
BLASTPremier,346349,13
Symfuhny,337643,0
Tfue,330352,0
WilburSoot,315792,4
LCK_Korea,307701,15
Jelty,306581,32
LCK,306140,10
boxbox,301837,8
alanzoka,294736,1
Swagg,292831,0
Ray__C,292012,8
dota2mc_ru,285531,13
YoDa,282899,1
buddha,282287,8
HasanAbi,280709,11
Sapnap,278012,4
buster,274157,13
Ash_on_LoL,273641,8
StableRonaldo_,270627,0
Dyannatv,270085,8
Bugha,261275,0
Gotaga,261029,53
Papaplatte,260643,169
SerWinterOfficial,258583,8
moistcr1tikal,253011,107
AdinRoss,249177,0
TSM_ImperialHal,247477,9
hJune,247220,8
bchillz,247108,8
Hutnik,244081,8
Hiko,243613,9
Mizkif,238111,11
Aydan,234995,0
Elraenn,233522,143
CohhCarnage,231885,11
EmadGG,231076,0
Castro_1021,230590,138
LIRIK,229916,11
ZanoXVII,223948,155
HusKerrs,222794,0
ShivFPS,219911,9
Mongraal,212212,0
NickEh30,209994,0
forsen,205936,11
Posty,205736,8
Rekkles,204711,10
aceu,201767,9
trausi,201468,8
Mammoth,201324,8
k1ng,200135,32
pokelawls,199469,11
BadBoyHalo,199119,4
Domingo,197673,53
UNLOSTV,197667,143
JackManifoldTV,197501,4
DreamLeague,195785,13
CoconutB,193053,8
LVNDMARK,192738,11
Rogue,188224,9
KendineMuzisyen,188055,143
Maya,187721,11
benjyfishy,187617,0
TenZ,185444,9
Doublelift,184117,10
Fortnite,183897,0
EsfandTV,183577,11
wtcN,180807,143
Yassuo,178318,10
Nihachu,178227,4
Kamet0,174703,53
otplol_,173359,53
Blizzard,172902,11
winstrike_tv,172438,13
Greekgodx,171390,11
NOBRU,170982,1
elded,170150,32
RiotGamesBrazil,164189,1
Amar,162960,169
Sequisha,162632,8
SypherPK,162618,0
fps_shaka,162180,156
Lifestomper,161312,8
DrLupo,158127,11
ROSHTEIN,157593,169
Mayichi,157033,32
Fresh,156089,0
MOONMOON,155620,11
codemiko,154667,11
eliasn97,154235,169
ops1x,154180,0
Myth,154162,9
BotezLive,153559,107
CaptainPuffy,153475,4
itsHafu,152377,29
kato_junichi0817,151936,156
lilypichu,149317,29
MckyTV,149306,169
Welyn,148808,8
Fextralife,148614,11
cloakzy,148324,0
AustinShow,148231,4
Jahrein,147785,143
Squeezie,147472,53
Beaulo,147377,27
GRONKH,145144,169
Faker,144691,10
Quin69,144403,11
IlloJuan,143470,32
Ponce,141350,53
stylishnoob4,141085,156
TFBlade,140972,10
Jankos,139890,10
ELoTRiX,139031,169
Stray228,139004,13
Foolish__Gamers,138989,4
elxokas,137577,32
Trainwreckstv,136965,11
LyonWGFLive,136351,155
Alexby11,136013,32
mrstiventc,135721,32
PapoMC,134959,32
ESL_CSGOb,133694,13
MuTeX,133636,0
x2Twins,133267,0
Nmplol,133142,11
FlowPodcast,132724,1
DanTDM,132693,4
Maximilian_DOOD,131887,11
s1mple,131501,13
RiceGum,130678,0
Scarra,129316,29
lestream,128611,53
knekro,128370,32
5uppp,127697,29
LuluLuvely,127512,9
KingGeorge,127466,27
jean_mago,125850,1
Pestily,125820,11
nerdstgamers,125777,9
Llobeti4,123002,32
deercheerup,122887,1
Punz,122396,4
WARDELL,122024,9
fuslie,121305,29
TheStockGuy,120831,11
its_iron,120703,0
Sardoche,119911,53
sinatraa,118934,9
Kaydop,118037,53
Peereira7,117658,32
Locklear,117446,53
LEGOO,117168,143
coscu,116693,32
Flight23white,116320,0
IamCristinini,115683,32
tmxk319,115613,15
loud_thurzin,115288,1
FolagorLives,115117,32
imls,115014,10
Tumblurr,114783,155
Rainbow6,114073,27
EASPORTSFIFA,114046,138
RATIRL,113684,10
hanryang1125,112893,15
NoWay4u_Sir,112477,169
SilverName,111550,13
jukes,111417,1
Letshe,110633,0
awesamdude,109517,4
pqueen,108628,143
39daph,108625,29
TeeGrizzley,108482,0
csgomc_ru2,108178,13
Fundy,107572,4
sujagg,107215,32
handongsuk,106766,15
GothamChess,106398,107
LeBouseuh,106371,53
Gorgc,106136,13
Vicens,105996,32
Warframe,105169,11
NiKo,104934,13
unsympathisch_tv,104235,169
PUBG,103758,13
nl_Kripp,103374,10
SHADOWFRAX,102951,8
Dhalucard,102918,169
Cellbit,102448,1
Brawlhalla,101338,53
MissaSinfonia,100903,32
Natsumiii,99504,29
sneakylol,99487,10
LVPes,99392,32
Baiano,98685,1
dafran,98199,9
blanchitooo,98017,32
Recrent,97951,13
NASA,96680,11
Mandzio,96570,13
ZeratoR,94699,53
JaggerPrincesa,93370,32
saddummy,92320,15
peterparkTV,91762,29
mistermv,90709,53
DropsByPonk,90688,4
MarkiLokurasY,90383,32
Werlyb,89945,32
AntoineDanielLive,89614,53
ESL_DOTA2,89584,13
blxckoutz,89331,1
LPL,89253,10
dopa24,89008,15
scump,88973,0
Perxitaa,88798,32
dasMEHDI,88661,11
pgod,87900,32
roflgator,87855,11
Pimpeano,87844,32
Kitboga,87565,11
CriticalRole,86739,11
alexelcapo,86653,32
casimito,86203,1
TinaKitten,86039,29
Mois_Kid,85617,169
Hype,85211,143
loud_babi,85106,1
QuarterJade,84505,29
FaZeBlaze,84470,0
POW3Rtv,84457,155
TheRealKnossi,84334,169
Homyatol,83668,155
sapnapalt,83664,4
JLTomy,83421,53
chowh1,83131,53
JustaMinx,82697,4
Pieface23,82645,138
ElmiilloR,82093,32
xChocoBars,82023,29
AdmiralBahroo,81710,11
aircool,81656,0
scoped,81154,0
WankilStudio,80923,53
lol_woolf,80848,15
aroyitt,80724,32
XANTAREScN,80245,143
Etoiles,80203,53
EWROON,80197,13
aba4647,77885,15
gllobet25,77284,32
MarkitoNavaja,76990,32
ElcanaldeJoaco,76853,32
kkatamina,76691,29
biyin_,76679,32
fer,76659,1
k3soju,75917,10
FPSThailand,75769,235
miniminter,75608,138
Pengu,75567,27
W2S,75350,138
RevedTV,75132,169
CBLOL,75103,1
Moonryde,74359,155
Indiefoxx,74058,11
MacieJay,73975,27
yourragegaming,73168,0
paka9999,72665,15
BeyondTheSummit,72612,13
ReventXz,72574,32
SkyrrozTV,72205,53
Enviosity,72192,29
samueletienne,71988,53
PietSmiet,71892,169
goncho,71731,32
SPYGEA,71658,156
VALORANT,71544,9
Amouranth,71461,11
Mithrain,71367,143
Renata_Giovanna,71049,1
ESL_SC2,70818,10
Thijs,70685,10
dogdog,70683,10
orslok,70460,32
mcflyetcarlito,70242,53
SmallAnt,69382,107
caps,68559,10
Otzdarva,68433,31
HealthyGamer_GG,68420,11
Elwind,68108,143
hannahxxrose,67996,4
zilioner,67919,15
Staryuuki,67778,32
midbeast,67590,10
Jerma985,67010,11
Subroza,66047,9
westonkoury,65997,4
INSCOPE21TV,65806,169
SteveSuptic,65746,29
MYM_ALKAPONE,65360,32
ScreaM,65302,9
TeePee,65146,0
bateson87,65114,138
VALORANT_Esports_TR,65094,143
relaxing234,64550,132
Brunenger,64468,32
gafallen,64377,1
Freneh,64153,155
bRaTiShKiNoFf,64050,13
ElSpreen,63610,32
AdmiralBulldog,63319,13
Nightblue3,63044,10
repazmois,63016,169
Markiplier,62954,4
anders_vejrgang,62867,138
SolaryFortnite,62853,53
Syndicate,62681,0
PAGO3,62434,13
Anna_Chess,62345,107
AnthonyZ,62305,11
Xari,62199,53
koil,61829,11
PaymoneyWubby,61288,11
rewinside,61243,169
ybicanoooobov,61210,13
PGL_Dota2,60303,13
JoeWo,60302,0
Im_Dontai,60120,0
MenosTrece,59969,32
dinablin,59514,13
xTheSolutionTV,59430,169
Dmitry_Lixxx,59389,13
ChristianVieriOfficial,59047,155
quackitytoo,58961,4
Shaunz,58636,53
Joueur_du_Grenier,58555,53
AussieAntics,58550,0
Tectone,57947,29
DeuceAce,57874,169
jdm2088,57424,15
noahreyli,57141,0
ricoy23,57131,32
Grossie_Gore,57091,10
Loeya,57060,0
2chamcham2,56926,15
Daxak,56703,13
JrokezFTW,56630,143
Ramee,56462,11
SummonersInnLive,56173,169
AriaSaki,55924,29
Co1azo,55546,0
sleepy,55385,9
MrSavage,54849,0
liminhag0d,54791,1
sips_,54635,11
melharucos,54633,13
Loserfruit,54532,0
cyr,54291,11
DuendePablo,54198,32
MiltonTPike1,54142,11
NiceWigg,53932,9
Eret,53793,4
Solary,53639,53
karavay46,53360,13
masondota2,53191,13
esl_csgo_pl,53184,13
SmiteGame,53177,11
woowakgood,53153,15
NymN,53050,11
okyyy,53032,32
RatedEpicz,53025,11
limit_maximum,52992,11
bt0tv,52985,1
RduLIVE,52796,10
Masayoshi,52747,29
nokduro,52406,15
Unboxholics,52144,169
jacksepticeye,52014,29
supertf,51880,9
tarzaned,51712,10
boltz,51629,1
maiconkusterkay,51565,1
modestal,51391,13
Mixwell,51202,9
yd0821,51152,15
Kyle,51053,11
hoshizora7,51053,8
Alderiate,51012,53
watchcartoonnetwork4free,50905,4
Japczan,50834,10
VALORANT_BR,50833,1
JohnnyBoi_i,50692,53
Vinesauce,50687,11
TEBtv,50605,13
daltoosh,50587,9
Vlesk,50432,169
Elajjaz,50250,11
C_a_k_e,50235,13
Reborn_Live,50235,32
DarioMocciaTwitch,50199,155
Jacob4TV,50027,13
dunkstream,49907,11
SidneyEweka,49735,169
kinstaar,49544,53
TheLivia,49444,1
just_ns,49428,13
pacific8815,49351,15
PCH3LK1N,49343,13
Toqtir,49324,143
JesusAVGN,48983,13
XBOCT,48953,13
xth0rek,48631,13
aimdll__,48492,143
lol_ambition,48329,15
Mathil1,48076,11
lolpacifictw,48050,132
PUBGKorea,47709,15
NeVeR_LosEs,47706,132
singsing,47604,13
CDNThe3rd,47503,11
x6FlipiN,47351,32
SwaggerSouls,47333,4
Doigby,47163,53
PurpleBixi,47068,143
Aa9skillz,46954,138
UberHaxorNova,46933,11
maxim,46867,169
berkriptepe,46733,143
Nintendo,46651,11
jovirone,46547,1
BaboAbe,46547,29
mokouliszt1,46440,156
Jinnytty,46296,11
yapyap30,46072,15
NAKOO_Fn,45864,32
pijack11,45817,1
Xposed,45732,169
kimdoe,45576,15
sal_gu,45480,15
Pikabooirl,45369,11
PUVLOO,45179,32
dizzy,44906,9
PENTA,44797,11
Northernlion,44591,107
VooDooSh,44412,13
RiotGamesTurkish,44371,143
BarcaGamer,44284,32
Rakin,44135,1
iiTzTimmy,43934,9
ESAMarathon,43758,11
SovietWomble,43746,11
adolfz,43450,1
Agraelus,43131,105
sam1268,43078,132
AlphaCast,43015,53
ESL_CSGOc,42902,13
sweetdreams,42766,9
IWillDominate,42751,10
ilMasseo,42546,155
rooftopcat99,42390,15
Bidule,42384,53
tvandeR,42351,32
Tonton,42054,53
LosPollosTV,41924,0
RobertoCein,41872,32
pjs9073,41863,15
starsmitten,41715,29
Xiuder_,41688,155
polsatgames,41671,10
RebeuDeter,41521,53
TwitchRivals,41474,10
russfpsz,41001,143
tuanzy,40983,29
dakotaz,40941,29
Alliege,40836,32
NateHill,40821,0
Chica,40762,0
Thebausffs,40438,10
melina,40291,11
SackziTV,40289,53
Diables,40248,13
zironicdk,40240,27
KristoferYee,40237,29
GMNaroditsky,40236,107
Sanchovies,40035,10
bysTaXx,39817,32
cdewx,39623,11
StRoGo,39492,13
lol_nemesis,39491,10
yvonnie,39480,29
BobRoss,39467,4
RocketBaguette,39396,53
Warcraft,39210,11
GD_booya,39133,0
Purpled,38847,4
gaulestv,38797,1
godjj,38719,132
thedanirep,38635,32
mobilmobil,38610,132
Forky,38402,53
landonorris,38263,13
Saiiren,38158,11
Albralelie,37986,9
willneff,37966,11
momoladinastia,37754,32
blusewilly_retry,37695,132
Shotz,37501,11
uhSnow,37498,11
FCF,37456,0
pizfn,37409,155
Arcadum,37247,11
agurin,37229,169
DaigoTheBeasTV,37109,156
butterflyouo,37002,132
Silky,36982,0
KYR_SP33DY,36975,0
zEkO,36895,32
AgenteMaxo,36801,32
ironmouse,36622,30
flurry1989,36604,15
yumyumyu77,36475,15
ddahyoni,36399,15
runthefutmarket,36349,138
ShubbleYT,36347,4
Gladd,36294,9
Nadeshot,36103,9
zrush,35962,132
Bwipolol,35919,10
CapcomFighters,35725,11
VERNI_SHAVERMY,35671,13
01bd02,35657,15
Marzz_Ow,35634,0
Milan926_,35443,32
velox,35353,155
RRaenee,35233,143
Vadeal,35126,0
pokanoname,35101,13
esAcarry,35018,1
DiazBiffle,34950,0
raderaderader,34768,156
uzra,34641,132
AhriNyan,34363,13
ChilledChaos,34351,29
Steelmage,34258,11
BruceDropEmOff,33982,0
iskall85,33940,4
swab85,33842,15
realMoji,33826,169
JeelTV,33793,53
Whippy,33767,11
Adapt,33763,0
Zizaran,33621,11
Anomaly,33597,13
DavidDobrik,33502,0
chessbrah,33364,107
GR63,33320,13
JessGOAT,33229,27
VonDice,33215,169
ThisIsNotGeorgeNotFound,33141,4
FarfadoxVEVO,33139,32
GamesDoneQuick,33040,11
BigEx,32859,0
VALORANT_Esports_EU,32612,9
BlitzStream,32569,53
TrashTastePodcast,32504,107
HoneyMad,32498,13
gamergirl,32472,10
DarkViperAU,32396,11
Destiny,32309,11
ernesBarbeQ,32267,32
Sacriel,32152,11
ANGRYPUG,32146,31
T90Official,32078,107
ekatze007,32013,13
PimpCSGO,32004,13
Tuli_acosta,31912,32
Reetlol,31893,0
jccaylen,31772,5
Th3Antonio,31745,32
et_1231,31732,132
Eray,31325,143
Tixinhadois,31204,1
Smoke,31135,11
JulienBam,31049,169
Lasqa,30990,13
nyanners,30909,30
Pauleta_Youtubeur,30820,53
chigre,30791,32
primeleague,30430,169
Popo,30170,10
Pink_Sparkles,29811,11
mch_AGG,29751,1
SNEUX,29679,32
Diegosaurs,29628,9
portialyn,29606,15
luckraok,29580,32
nerdstgamers2,29556,9
skeppylive,29513,4
DylanteroLIVE,29508,32
CH14,29475,32
QTCinderella,29362,107
KiXSTAR,29283,27
aXoZer,29282,32
GENSYXA,29135,13
boyMinORu,29130,235
MmarianaAlpha,29062,1
valorant_jpn,29018,156
dmf_kyochan,29010,156
AnniTheDuck,28968,169
GTAWiseGuy,28797,11
ChutyVks,28774,32
akaNemsko,28719,107
RybsonLoL_,28686,10
harbleu,28666,9
LLA,28657,32
pulgaboy,28654,1
Staiy,28653,169
roger9527,28543,132
SLAKUN10,28516,32
PapiGaviTV,28430,32
Teuf,28422,53
Move_Mind,28332,13
chesscomfr,28246,53
Ditrxx,28176,169
BastiGHG,28120,169
VarsityGaming,28021,27
Caprimint,27964,32
TheViper,27731,107
AsmodaiTV,27684,10
numeiro_,27655,13
smqcked,27633,0
CallMeKevin,27489,107
punzlmao,27390,4
topdog_ru,27351,13
iinwafqht,27267,137
jungtaejune,27247,15
dasoku_aniki,27197,156
Jirayalecochon,27166,53
EnzoKnol,27152,292
OkCode,27098,29
MiaPlaysss,27046,47
Annoying,27007,0
Burn,26942,11
IzakOOO,26923,13
CzechCloud,26901,105
ImKaiCenat,26842,0
sonycast_,26709,15
eaJParkOfficial,26663,29
TapL,26569,4
valorant_esports_tr,26480,143
wkgml,26379,15
qq7925168,26291,132
Mangel,26231,32
ziGueira,26052,1
109ace,25945,15
Voyboy,25904,10
Naguura,25767,11
RiotGamesJP,25562,156
Mylonzete,25550,1
TrueGeordie,25425,138
MAAU,25356,32
rezonfn,25273,0
TrilluXe,25269,169
AlpTV,25237,143
BarbarousKing,25217,28
Opat04,25134,105
CarlosDLeon,25063,32
steel_tv,25045,9
itsRyanHiga,24965,29
calango,24864,1
Slushpuppy,24842,8
HarryHesketh,24746,138
obm1025,24719,15
Nexe_,24674,13
twlevewinsHS,24661,10
jinu6734,24582,15
grenbaud,24502,155
rhobalas_lol,24411,53
Hirona,24325,11
nanayango3o,24315,15
DavyJones,24246,1
twitchgaming,24222,9
The_Happy_Hob,24213,11
aminematue,24192,53
skswhdkgo1,24178,15
eldemente,24159,32
AvoidingThePuddle,23870,11
DreadzTV,23791,13
Sixquatre,23747,27
mokrivskyi,23729,13
amustycow,23694,53
dda_ju,23634,15
NikitonipongoTV,23557,32
bbonge_,23510,15
Serenexo,23489,32
ZONY,23402,13
