Streamer,Unique Viewers,Community ID
xQcOW,"932,473",11
ibai,"882,296",32
Rubius,"787,632",32
shroud,"733,810",9
auronplay,"727,219",32
ESL_CSGO,"687,353",13
Trymacs,"678,572",169
tommyinnit,"660,344",4
NICKMERCS,"644,974",0
RanbooLive,"605,500",4
Tubbo,"589,066",4
MontanaBlack88,"573,836",169
TheGrefg,"531,197",32
LEC,"511,240",10
loltyler1,"504,751",10
TimTheTatman,"483,421",0
Gaules,"475,894",1
karljacobs,"473,201",4
Clix,"458,863",0
loud_bak,"448,028",1
summit1g,"446,566",11
Philza,"443,507",4
LCS,"435,722",10
QuackityHQ,"430,187",4
GeorgeNotFound,"428,156",4
pokimane,"417,247",29
dreamwastaken,"403,251",4
Sykkuno,"399,012",29
Chess,"395,935",107
RocketLeague,"389,701",53
juansguarnizo,"384,911",32
csgomc_ru,"377,967",13
Ninja,"374,235",9
sodapoppin,"366,658",11
ludwig,"364,035",107
GMHikaru,"359,460",107
loud_coringa,"348,181",1
BLASTPremier,"346,349",13
Symfuhny,"337,643",0
Tfue,"330,352",0
WilburSoot,"315,792",4
LCK_Korea,"307,701",15
Jelty,"306,581",32
LCK,"306,140",10
boxbox,"301,837",8
alanzoka,"294,736",1
Swagg,"292,831",0
Ray__C,"292,012",8
dota2mc_ru,"285,531",13
YoDa,"282,899",1
buddha,"282,287",8
HasanAbi,"280,709",11
Sapnap,"278,012",4
buster,"274,157",13
Ash_on_LoL,"273,641",8
StableRonaldo_,"270,627",0
Dyannatv,"270,085",8
Bugha,"261,275",0
Gotaga,"261,029",53
Papaplatte,"260,643",169
SerWinterOfficial,"258,583",8
moistcr1tikal,"253,011",107
AdinRoss,"249,177",0
TSM_ImperialHal,"247,477",9
hJune,"247,220",8
bchillz,"247,108",8
Hutnik,"244,081",8
Hiko,"243,613",9
Mizkif,"238,111",11
Aydan,"234,995",0
Elraenn,"233,522",143
CohhCarnage,"231,885",11
EmadGG,"231,076",0
Castro_1021,"230,590",138
LIRIK,"229,916",11
ZanoXVII,"223,948",155
HusKerrs,"222,794",0
ShivFPS,"219,911",9
Mongraal,"212,212",0
NickEh30,"209,994",0
forsen,"205,936",11
Posty,"205,736",8
Rekkles,"204,711",10
aceu,"201,767",9
trausi,"201,468",8
Mammoth,"201,324",8
k1ng,"200,135",32
pokelawls,"199,469",11
BadBoyHalo,"199,119",4
Domingo,"197,673",53
UNLOSTV,"197,667",143
JackManifoldTV,"197,501",4
DreamLeague,"195,785",13
CoconutB,"193,053",8
LVNDMARK,"192,738",11
Rogue,"188,224",9
KendineMuzisyen,"188,055",143
Maya,"187,721",11
benjyfishy,"187,617",0
TenZ,"185,444",9
Doublelift,"184,117",10
Fortnite,"183,897",0
EsfandTV,"183,577",11
wtcN,"180,807",143
Yassuo,"178,318",10
Nihachu,"178,227",4
Kamet0,"174,703",53
otplol_,"173,359",53
Blizzard,"172,902",11
winstrike_tv,"172,438",13
Greekgodx,"171,390",11
NOBRU,"170,982",1
elded,"170,150",32
RiotGamesBrazil,"164,189",1
Amar,"162,960",169
Sequisha,"162,632",8
SypherPK,"162,618",0
fps_shaka,"162,180",156
Lifestomper,"161,312",8
DrLupo,"158,127",11
ROSHTEIN,"157,593",169
Mayichi,"157,033",32
Fresh,"156,089",0
MOONMOON,"155,620",11
codemiko,"154,667",11
eliasn97,"154,235",169
ops1x,"154,180",0
Myth,"154,162",9
BotezLive,"153,559",107
CaptainPuffy,"153,475",4
itsHafu,"152,377",29
kato_junichi0817,"151,936",156
lilypichu,"149,317",29
MckyTV,"149,306",169
Welyn,"148,808",8
Fextralife,"148,614",11
cloakzy,"148,324",0
AustinShow,"148,231",4
Jahrein,"147,785",143
Squeezie,"147,472",53
Beaulo,"147,377",27
GRONKH,"145,144",169
Faker,"144,691",10
Quin69,"144,403",11
IlloJuan,"143,470",32
Ponce,"141,350",53
stylishnoob4,"141,085",156
TFBlade,"140,972",10
Jankos,"139,890",10
ELoTRiX,"139,031",169
Stray228,"139,004",13
Foolish__Gamers,"138,989",4
elxokas,"137,577",32
Trainwreckstv,"136,965",11
LyonWGFLive,"136,351",155
Alexby11,"136,013",32
mrstiventc,"135,721",32
PapoMC,"134,959",32
ESL_CSGOb,"133,694",13
MuTeX,"133,636",0
x2Twins,"133,267",0
Nmplol,"133,142",11
FlowPodcast,"132,724",1
DanTDM,"132,693",4
Maximilian_DOOD,"131,887",11
s1mple,"131,501",13
RiceGum,"130,678",0
Scarra,"129,316",29
lestream,"128,611",53
knekro,"128,370",32
5uppp,"127,697",29
LuluLuvely,"127,512",9
KingGeorge,"127,466",27
jean_mago,"125,850",1
Pestily,"125,820",11
nerdstgamers,"125,777",9
Llobeti4,"123,002",32
deercheerup,"122,887",1
Punz,"122,396",4
WARDELL,"122,024",9
fuslie,"121,305",29
TheStockGuy,"120,831",11
its_iron,"120,703",0
Sardoche,"119,911",53
sinatraa,"118,934",9
Kaydop,"118,037",53
Peereira7,"117,658",32
Locklear,"117,446",53
LEGOO,"117,168",143
coscu,"116,693",32
Flight23white,"116,320",0
IamCristinini,"115,683",32
tmxk319,"115,613",15
loud_thurzin,"115,288",1
FolagorLives,"115,117",32
imls,"115,014",10
Tumblurr,"114,783",155
Rainbow6,"114,073",27
EASPORTSFIFA,"114,046",138
RATIRL,"113,684",10
hanryang1125,"112,893",15
NoWay4u_Sir,"112,477",169
SilverName,"111,550",13
jukes,"111,417",1
Letshe,"110,633",0
awesamdude,"109,517",4
pqueen,"108,628",143
39daph,"108,625",29
TeeGrizzley,"108,482",0
csgomc_ru2,"108,178",13
Fundy,"107,572",4
sujagg,"107,215",32
handongsuk,"106,766",15
GothamChess,"106,398",107
LeBouseuh,"106,371",53
Gorgc,"106,136",13
Vicens,"105,996",32
Warframe,"105,169",11
NiKo,"104,934",13
unsympathisch_tv,"104,235",169
PUBG,"103,758",13
nl_Kripp,"103,374",10
SHADOWFRAX,"102,951",8
Dhalucard,"102,918",169
Cellbit,"102,448",1
Brawlhalla,"101,338",53
MissaSinfonia,"100,903",32
Natsumiii,"99,504",29
sneakylol,"99,487",10
LVPes,"99,392",32
Baiano,"98,685",1
dafran,"98,199",9
blanchitooo,"98,017",32
Recrent,"97,951",13
NASA,"96,680",11
Mandzio,"96,570",13
ZeratoR,"94,699",53
JaggerPrincesa,"93,370",32
saddummy,"92,320",15
peterparkTV,"91,762",29
mistermv,"90,709",53
DropsByPonk,"90,688",4
MarkiLokurasY,"90,383",32
Werlyb,"89,945",32
AntoineDanielLive,"89,614",53
ESL_DOTA2,"89,584",13
blxckoutz,"89,331",1
LPL,"89,253",10
dopa24,"89,008",15
scump,"88,973",0
Perxitaa,"88,798",32
dasMEHDI,"88,661",11
pgod,"87,900",32
roflgator,"87,855",11
Pimpeano,"87,844",32
Kitboga,"87,565",11
CriticalRole,"86,739",11
alexelcapo,"86,653",32
casimito,"86,203",1
TinaKitten,"86,039",29
Mois_Kid,"85,617",169
Hype,"85,211",143
loud_babi,"85,106",1
QuarterJade,"84,505",29
FaZeBlaze,"84,470",0
POW3Rtv,"84,457",155
TheRealKnossi,"84,334",169
Homyatol,"83,668",155
sapnapalt,"83,664",4
JLTomy,"83,421",53
chowh1,"83,131",53
JustaMinx,"82,697",4
Pieface23,"82,645",138
ElmiilloR,"82,093",32
xChocoBars,"82,023",29
AdmiralBahroo,"81,710",11
aircool,"81,656",0
scoped,"81,154",0
WankilStudio,"80,923",53
lol_woolf,"80,848",15
aroyitt,"80,724",32
XANTAREScN,"80,245",143
Etoiles,"80,203",53
EWROON,"80,197",13
aba4647,"77,885",15
gllobet25,"77,284",32
MarkitoNavaja,"76,990",32
ElcanaldeJoaco,"76,853",32
kkatamina,"76,691",29
biyin_,"76,679",32
fer,"76,659",1
k3soju,"75,917",10
FPSThailand,"75,769",235
miniminter,"75,608",138
Pengu,"75,567",27
W2S,"75,350",138
RevedTV,"75,132",169
CBLOL,"75,103",1
Moonryde,"74,359",155
Indiefoxx,"74,058",11
MacieJay,"73,975",27
yourragegaming,"73,168",0
paka9999,"72,665",15
BeyondTheSummit,"72,612",13
ReventXz,"72,574",32
SkyrrozTV,"72,205",53
Enviosity,"72,192",29
samueletienne,"71,988",53
PietSmiet,"71,892",169
goncho,"71,731",32
SPYGEA,"71,658",156
VALORANT,"71,544",9
Amouranth,"71,461",11
Mithrain,"71,367",143
Renata_Giovanna,"71,049",1
ESL_SC2,"70,818",10
Thijs,"70,685",10
dogdog,"70,683",10
orslok,"70,460",32
mcflyetcarlito,"70,242",53
SmallAnt,"69,382",107
caps,"68,559",10
Otzdarva,"68,433",31
HealthyGamer_GG,"68,420",11
Elwind,"68,108",143
hannahxxrose,"67,996",4
zilioner,"67,919",15
Staryuuki,"67,778",32
midbeast,"67,590",10
Jerma985,"67,010",11
Subroza,"66,047",9
westonkoury,"65,997",4
INSCOPE21TV,"65,806",169
SteveSuptic,"65,746",29
MYM_ALKAPONE,"65,360",32
ScreaM,"65,302",9
TeePee,"65,146",0
bateson87,"65,114",138
VALORANT_Esports_TR,"65,094",143
relaxing234,"64,550",132
Brunenger,"64,468",32
gafallen,"64,377",1
Freneh,"64,153",155
bRaTiShKiNoFf,"64,050",13
ElSpreen,"63,610",32
AdmiralBulldog,"63,319",13
Nightblue3,"63,044",10
repazmois,"63,016",169
Markiplier,"62,954",4
anders_vejrgang,"62,867",138
SolaryFortnite,"62,853",53
Syndicate,"62,681",0
PAGO3,"62,434",13
Anna_Chess,"62,345",107
AnthonyZ,"62,305",11
Xari,"62,199",53
koil,"61,829",11
PaymoneyWubby,"61,288",11
rewinside,"61,243",169
ybicanoooobov,"61,210",13
PGL_Dota2,"60,303",13
JoeWo,"60,302",0
Im_Dontai,"60,120",0
MenosTrece,"59,969",32
dinablin,"59,514",13
xTheSolutionTV,"59,430",169
Dmitry_Lixxx,"59,389",13
ChristianVieriOfficial,"59,047",155
quackitytoo,"58,961",4
Shaunz,"58,636",53
Joueur_du_Grenier,"58,555",53
AussieAntics,"58,550",0
Tectone,"57,947",29
DeuceAce,"57,874",169
jdm2088,"57,424",15
noahreyli,"57,141",0
ricoy23,"57,131",32
Grossie_Gore,"57,091",10
Loeya,"57,060",0
2chamcham2,"56,926",15
Daxak,"56,703",13
JrokezFTW,"56,630",143
Ramee,"56,462",11
SummonersInnLive,"56,173",169
AriaSaki,"55,924",29
Co1azo,"55,546",0
sleepy,"55,385",9
MrSavage,"54,849",0
liminhag0d,"54,791",1
sips_,"54,635",11
melharucos,"54,633",13
Loserfruit,"54,532",0
cyr,"54,291",11
DuendePablo,"54,198",32
MiltonTPike1,"54,142",11
NiceWigg,"53,932",9
Eret,"53,793",4
Solary,"53,639",53
karavay46,"53,360",13
masondota2,"53,191",13
esl_csgo_pl,"53,184",13
SmiteGame,"53,177",11
woowakgood,"53,153",15
NymN,"53,050",11
okyyy,"53,032",32
RatedEpicz,"53,025",11
limit_maximum,"52,992",11
bt0tv,"52,985",1
RduLIVE,"52,796",10
Masayoshi,"52,747",29
nokduro,"52,406",15
Unboxholics,"52,144",169
jacksepticeye,"52,014",29
supertf,"51,880",9
tarzaned,"51,712",10
boltz,"51,629",1
maiconkusterkay,"51,565",1
modestal,"51,391",13
Mixwell,"51,202",9
yd0821,"51,152",15
Kyle,"51,053",11
hoshizora7,"51,053",8
Alderiate,"51,012",53
watchcartoonnetwork4free,"50,905",4
Japczan,"50,834",10
VALORANT_BR,"50,833",1
JohnnyBoi_i,"50,692",53
Vinesauce,"50,687",11
TEBtv,"50,605",13
daltoosh,"50,587",9
Vlesk,"50,432",169
Elajjaz,"50,250",11
C_a_k_e,"50,235",13
Reborn_Live,"50,235",32
DarioMocciaTwitch,"50,199",155
Jacob4TV,"50,027",13
dunkstream,"49,907",11
SidneyEweka,"49,735",169
kinstaar,"49,544",53
TheLivia,"49,444",1
just_ns,"49,428",13
pacific8815,"49,351",15
PCH3LK1N,"49,343",13
Toqtir,"49,324",143
JesusAVGN,"48,983",13
XBOCT,"48,953",13
xth0rek,"48,631",13
aimdll__,"48,492",143
lol_ambition,"48,329",15
Mathil1,"48,076",11
lolpacifictw,"48,050",132
PUBGKorea,"47,709",15
NeVeR_LosEs,"47,706",132
singsing,"47,604",13
CDNThe3rd,"47,503",11
x6FlipiN,"47,351",32
SwaggerSouls,"47,333",4
Doigby,"47,163",53
PurpleBixi,"47,068",143
Aa9skillz,"46,954",138
UberHaxorNova,"46,933",11
maxim,"46,867",169
berkriptepe,"46,733",143
Nintendo,"46,651",11
jovirone,"46,547",1
BaboAbe,"46,547",29
mokouliszt1,"46,440",156
Jinnytty,"46,296",11
yapyap30,"46,072",15
NAKOO_Fn,"45,864",32
pijack11,"45,817",1
Xposed,"45,732",169
kimdoe,"45,576",15
sal_gu,"45,480",15
Pikabooirl,"45,369",11
PUVLOO,"45,179",32
dizzy,"44,906",9
PENTA,"44,797",11
Northernlion,"44,591",107
VooDooSh,"44,412",13
RiotGamesTurkish,"44,371",143
BarcaGamer,"44,284",32
Rakin,"44,135",1
iiTzTimmy,"43,934",9
ESAMarathon,"43,758",11
SovietWomble,"43,746",11
adolfz,"43,450",1
Agraelus,"43,131",105
sam1268,"43,078",132
AlphaCast,"43,015",53
ESL_CSGOc,"42,902",13
sweetdreams,"42,766",9
IWillDominate,"42,751",10
ilMasseo,"42,546",155
rooftopcat99,"42,390",15
Bidule,"42,384",53
tvandeR,"42,351",32
Tonton,"42,054",53
LosPollosTV,"41,924",0
RobertoCein,"41,872",32
pjs9073,"41,863",15
starsmitten,"41,715",29
Xiuder_,"41,688",155
polsatgames,"41,671",10
RebeuDeter,"41,521",53
TwitchRivals,"41,474",10
russfpsz,"41,001",143
tuanzy,"40,983",29
dakotaz,"40,941",29
Alliege,"40,836",32
NateHill,"40,821",0
Chica,"40,762",0
Thebausffs,"40,438",10
melina,"40,291",11
SackziTV,"40,289",53
Diables,"40,248",13
zironicdk,"40,240",27
KristoferYee,"40,237",29
GMNaroditsky,"40,236",107
Sanchovies,"40,035",10
bysTaXx,"39,817",32
YOLOAVENTURAS,"39,761",200
cdewx,"39,623",11
StRoGo,"39,492",13
lol_nemesis,"39,491",10
yvonnie,"39,480",29
BobRoss,"39,467",4
RocketBaguette,"39,396",53
Warcraft,"39,210",11
GD_booya,"39,133",0
Purpled,"38,847",4
gaulestv,"38,797",1
godjj,"38,719",132
thedanirep,"38,635",32
mobilmobil,"38,610",132
Forky,"38,402",53
landonorris,"38,263",13
Saiiren,"38,158",11
Albralelie,"37,986",9
willneff,"37,966",11
momoladinastia,"37,754",32
blusewilly_retry,"37,695",132
Shotz,"37,501",11
uhSnow,"37,498",11
FCF,"37,456",0
pizfn,"37,409",155
Arcadum,"37,247",11
agurin,"37,229",169
DaigoTheBeasTV,"37,109",156
butterflyouo,"37,002",132
Silky,"36,982",0
KYR_SP33DY,"36,975",0
zEkO,"36,895",32
AgenteMaxo,"36,801",32
ironmouse,"36,622",30
flurry1989,"36,604",15
yumyumyu77,"36,475",15
ddahyoni,"36,399",15
runthefutmarket,"36,349",138
ShubbleYT,"36,347",4
Gladd,"36,294",9
Nadeshot,"36,103",9
zrush,"35,962",132
Bwipolol,"35,919",10
CapcomFighters,"35,725",11
VERNI_SHAVERMY,"35,671",13
01bd02,"35,657",15
Marzz_Ow,"35,634",0
Milan926_,"35,443",32
velox,"35,353",155
RRaenee,"35,233",143
Vadeal,"35,126",0
pokanoname,"35,101",13
esAcarry,"35,018",1
DiazBiffle,"34,950",0
raderaderader,"34,768",156
uzra,"34,641",132
AhriNyan,"34,363",13
ChilledChaos,"34,351",29
Steelmage,"34,258",11
BruceDropEmOff,"33,982",0
iskall85,"33,940",4
swab85,"33,842",15
realMoji,"33,826",169
JeelTV,"33,793",53
Whippy,"33,767",11
Adapt,"33,763",0
Zizaran,"33,621",11
Anomaly,"33,597",13
DavidDobrik,"33,502",0
chessbrah,"33,364",107
GR63,"33,320",13
JessGOAT,"33,229",27
VonDice,"33,215",169
ThisIsNotGeorgeNotFound,"33,141",4
FarfadoxVEVO,"33,139",32
GamesDoneQuick,"33,040",11
BigEx,"32,859",0
VALORANT_Esports_EU,"32,612",9
BlitzStream,"32,569",53
TrashTastePodcast,"32,504",107
HoneyMad,"32,498",13
gamergirl,"32,472",10
DarkViperAU,"32,396",11
Destiny,"32,309",11
ernesBarbeQ,"32,267",32
Sacriel,"32,152",11
ANGRYPUG,"32,146",31
T90Official,"32,078",107
ekatze007,"32,013",13
PimpCSGO,"32,004",13
Tuli_acosta,"31,912",32
Reetlol,"31,893",0
jccaylen,"31,772",5
Th3Antonio,"31,745",32
et_1231,"31,732",132
Eray,"31,325",143
Tixinhadois,"31,204",1
Smoke,"31,135",11
JulienBam,"31,049",169
Lasqa,"30,990",13
nyanners,"30,909",30
Pauleta_Youtubeur,"30,820",53
chigre,"30,791",32
primeleague,"30,430",169
Popo,"30,170",10
Pink_Sparkles,"29,811",11
mch_AGG,"29,751",1
SNEUX,"29,679",32
Diegosaurs,"29,628",9
portialyn,"29,606",15
luckraok,"29,580",32
nerdstgamers2,"29,556",9
skeppylive,"29,513",4
DylanteroLIVE,"29,508",32
CH14,"29,475",32
QTCinderella,"29,362",107
KiXSTAR,"29,283",27
aXoZer,"29,282",32
GENSYXA,"29,135",13
boyMinORu,"29,130",235
MmarianaAlpha,"29,062",1
valorant_jpn,"29,018",156
dmf_kyochan,"29,010",156
AnniTheDuck,"28,968",169
GTAWiseGuy,"28,797",11
ChutyVks,"28,774",32
akaNemsko,"28,719",107
RybsonLoL_,"28,686",10
harbleu,"28,666",9
LLA,"28,657",32
pulgaboy,"28,654",1
Staiy,"28,653",169
roger9527,"28,543",132
SLAKUN10,"28,516",32
PapiGaviTV,"28,430",32
Teuf,"28,422",53
Move_Mind,"28,332",13
chesscomfr,"28,246",53
Ditrxx,"28,176",169
BastiGHG,"28,120",169
VarsityGaming,"28,021",27
Caprimint,"27,964",32
TheViper,"27,731",107
AsmodaiTV,"27,684",10
numeiro_,"27,655",13
smqcked,"27,633",0
CallMeKevin,"27,489",107
punzlmao,"27,390",4
topdog_ru,"27,351",13
iinwafqht,"27,267",137
jungtaejune,"27,247",15
dasoku_aniki,"27,197",156
Jirayalecochon,"27,166",53
EnzoKnol,"27,152",292
OkCode,"27,098",29
MiaPlaysss,"27,046",47
Annoying,"27,007",0
Burn,"26,942",11
IzakOOO,"26,923",13
CzechCloud,"26,901",105
ImKaiCenat,"26,842",0
sonycast_,"26,709",15
eaJParkOfficial,"26,663",29
TapL,"26,569",4
valorant_esports_tr,"26,480",143
wkgml,"26,379",15
qq7925168,"26,291",132
Mangel,"26,231",32
ziGueira,"26,052",1
109ace,"25,945",15
Voyboy,"25,904",10
WeAreTheVR,"25,778",208
Naguura,"25,767",11
RiotGamesJP,"25,562",156
Mylonzete,"25,550",1
TrueGeordie,"25,425",138
MAAU,"25,356",32
rezonfn,"25,273",0
TrilluXe,"25,269",169
AlpTV,"25,237",143
BarbarousKing,"25,217",28
Opat04,"25,134",105
CarlosDLeon,"25,063",32
steel_tv,"25,045",9
itsRyanHiga,"24,965",29
calango,"24,864",1
Slushpuppy,"24,842",8
