Streamer,Unique Viewers,Community ID
HarryHesketh,"24,746",138
obm1025,"24,719",15
Nexe_,"24,674",13
twlevewinsHS,"24,661",10
jinu6734,"24,582",15
grenbaud,"24,502",155
rhobalas_lol,"24,411",53
Hirona,"24,325",11
nanayango3o,"24,315",15
DavyJones,"24,246",1
twitchgaming,"24,222",9
The_Happy_Hob,"24,213",11
aminematue,"24,192",53
skswhdkgo1,"24,178",15
eldemente,"24,159",32
AvoidingThePuddle,"23,870",11
DreadzTV,"23,791",13
Sixquatre,"23,747",27
mokrivskyi,"23,729",13
amustycow,"23,694",53
dda_ju,"23,634",15
NikitonipongoTV,"23,557",32
bbonge_,"23,510",15
Serenexo,"23,489",32
ZONY,"23,402",13
Lagonis,"23,267",27
rtparenacsgo,"23,245",13
Wismichu,"23,202",32
runner0608,"23,075",15
natalan,"22,975",32
Felps,"22,949",1
BurkeBlack,"22,843",11
Chigua,"22,641",32
Ahmed_show,"22,635",138
OverpoweredOW,"22,627",8
BikiniBodhi,"22,429",27
Lannik1,"22,384",1
QUICKHUNTIK,"22,287",13
LexVeldhuis,"22,257",107
Agustabell212,"22,165",32
TaySon,"22,119",0
OGADotaPIT,"22,096",13
Timmac,"22,067",11
wtf_winds123,"22,067",132
DuckyW,"22,050",8
pankylol,"22,019",143
stevewillsendit,"22,000",169
TEBtvRU,"21,891",13
Solaaaa,"21,804",169
bratishkinoff,"21,793",13
Cerbero_Podcast,"21,785",155
ErenAktan,"21,728",143
ONSCREEN,"21,701",9
CashApp,"21,692",11
xkwhd,"21,603",15
ajehr,"21,590",15
LiminhaPlay,"21,541",1
KayzahR,"21,464",169
Snip3down,"21,442",9
GUANYAR,"21,414",32
chefstrobel,"21,396",169
shuteye_orange,"21,295",132
Crunchyroll,"21,258",11
WillerZ,"21,233",11
95pingman,"21,198",15
EAMaddenNFL,"21,146",233
Socksfor1,"21,075",4
chocoTaco,"21,026",9
TheRealMarzaa,"21,013",155
MercR6,"20,996",27
Terracid,"20,940",53
nooneboss,"20,934",13
OhTofu,"20,807",31
RTGameCrowd,"20,776",107
Bonjwa,"20,745",169
skippypoppin,"20,697",11
Kiyoon,"20,693",10
playapex,"20,673",9
Grimmmz,"20,633",11
robergalati,"20,620",32
wavyjacob,"20,597",0
Hayashii,"20,593",1
GronkhTV,"20,512",169
PrimeLeague,"20,485",169
zackrawrr,"20,452",11
RollingLoud,"20,370",0
Shurjoka,"20,209",169
RocKy_,"20,167",53
TwoSync,"20,134",138
Tommey,"20,060",0
AverageJonas,"20,036",9
Zerkaa,"20,025",138
orangemorange,"19,925",169
Mushway,"19,690",53
Momo,"19,648",11
yointerneto,"19,608",32
elwycco,"19,304",13
mitr0,"19,250",0
Zade,"19,237",143
GMHess,"19,234",107
BananaSlamJamma,"19,201",13
Academy,"19,138",10
yayahuz,"19,130",1
AdrianFartade,"19,070",155
RatoBorrachudo,"19,038",1
Sick_Nerd,"19,031",11
just9n,"19,013",9
TheNicoleT,"18,990",11
alinaarose,"18,761",0
SnikWins,"18,597",169
GodHunt,"18,528",13
Cydonia_Chiara,"18,513",155
AyarBaffo,"18,489",155
MrSoki,"18,388",32
bbbb87,"18,381",132
vsmzin,"18,311",1
CSRuHub,"18,279",13
hmattTV,"18,268",155
dota2mc_ru2,"18,257",13
LuckyChamu,"18,250",0
OgamingSC2,"18,188",53
rkdwl12,"18,049",15
BlackUFA,"18,024",25
Tomato,"18,007",11
iltw1,"17,979",13
JojoHF,"17,876",13
Repullze,"17,873",0
ZeROBADASS,"17,833",1
Heelmike,"17,793",0
Rezo,"17,781",169
deathwingua,"17,706",8
Kaellyn,"17,706",11
Nick28T,"17,696",138
ZLOYn,"17,673",13
kimdduddi,"17,667",15
santidead,"17,624",32
Sjow,"17,494",10
Hungrybox,"17,423",11
ZakvielChannel,"17,404",13
sweetcampercs,"17,394",132
sooflower,"17,370",15
Atrioc,"17,290",107
Ssaab,"17,226",11
ofmanny,"17,204",138
Distortion2,"17,123",11
michou_twitch,"17,096",53
Nokokopuffs,"17,089",9
FORMAL,"17,064",0
Surskity,"17,043",1
keanelol,"16,984",10
pikra10,"16,876",15
RDCgaming,"16,864",0
Surefour,"16,775",11
Silithur,"16,767",32
Mendo,"16,745",9
avoplus,"16,739",13
Rillo,"16,730",0
LaIslaDeLasTentaciones,"16,716",32
sutanmi,"16,692",156
thecaiox,"16,629",1
LVPes2,"16,585",9
Dexbonus,"16,571",11
NimbleNeuron,"16,568",15
Zeeyadx,"16,563",137
PG_Esports,"16,562",10
tropa_lucca,"16,481",1
Crocodyle_lol,"16,454",53
BobbyPoffGaming,"16,426",0
Gragolandia1,"16,413",1
TwitchKR,"16,384",15
lucasteles2,"16,283",1
Porgiee,"16,205",8
GarrettG,"16,205",53
Deadlyslob,"16,108",11
WorldofWarships,"16,108",189
Rumathra,"16,097",169
torona1,"16,062",15
sn400ja,"16,058",15
PUBG_Taiwan,"16,008",132
Insomniac,"15,985",103
msmsms213,"15,931",15
cidcidoso,"15,877",1
cristianghost,"15,876",32
julien,"15,868",153
heybigmike,"15,821",0
pelaajatcom,"15,816",13
Aurateur,"15,814",28
xoAeriel,"15,813",109
sunbaking,"15,793",225
gravesen_1,"15,716",32
TheLateNightSlots,"15,685",169
HugoDecrypte,"15,673",53
loopooyt,"15,595",53
eskay,"15,557",8
Tiagovski555YT,"15,510",13
Calebhart42,"15,494",11
guanweiboy,"15,482",132
TheBigMeech,"15,427",11
MoAuba,"15,307",169
RebirthzTV,"15,303",235
MateoZ,"15,272",32
Destroy,"15,239",0
lol_cuvee,"15,215",15
RiotGamesRU,"15,209",10
Blaustoise,"15,148",11
G4G_REVENANT,"15,126",32
Sintica,"15,099",169
Xlice,"15,096",29
EnriqueRamosGamer,"15,047",32
kianlawley,"14,972",5
Dota2RuHub,"14,969",13
EdenEsports,"14,953",13
Slimecicle,"14,947",4
AdrianaChechik_,"14,943",104
LaraLoft,"14,927",169
Kiwo,"14,896",11
LittleBigWhale,"14,886",53
chess24,"14,881",107
CollegeCarball,"14,767",53
Pato,"14,709",32
demisux,"14,697",32
GN_GG,"14,690",13
SquishyMuffinz,"14,678",53
imjasmine,"14,670",11
superjj102,"14,662",10
tinowns,"14,616",1
HITBOXKING,"14,608",9
AnnaCramling,"14,593",107
CaptainSparklez,"14,569",4
BudLight,"14,369",10
Crayator,"14,245",0
Closer,"14,205",143
LPMassive,"14,202",169
Duke,"14,141",0
AndyMilonakis,"14,133",11
zwebackhd,"14,120",138
takesipon,"14,043",132
snoodyboo,"13,977",32
MLS,"13,964",138
illumina1337,"13,962",4
camsoda,"13,923",8
pashaBiceps,"13,873",13
1PVCS,"13,826",53
keiozin,"13,752",1
oniyadayo,"13,739",156
DrIgo,"13,712",32
PlayOverwatch,"13,672",11
karchez,"13,667",32
segall,"13,566",13
katoo,"13,533",169
LanuSky,"13,525",4
Anton,"13,520",11
NarcolepticNugget,"13,514",27
xHankyy,"13,488",169
snuffy,"13,486",30
Anas_Off,"13,475",53
Sydeon,"13,437",29
ClassyBeef,"13,423",169
Pengwin,"13,393",11
Replays,"13,393",0
failverde,"13,352",132
Adal,"13,337",143
notmes,"13,333",11
naseongkim,"13,302",15
resttpowered,"13,285",105
GradyWhite_,"13,262",32
Harstem,"13,253",10
xargon0731,"13,239",132
Antfrost,"13,172",4
rootthegamer,"13,158",143
kimnamsoon,"13,154",15
armutlol,"13,067",143
MrRapolas,"13,034",126
Carreraaa,"12,929",32
lck_challengers,"12,926",10
RTAinJapan,"12,900",156
DuelLinksMeta,"12,853",42
Yotobi,"12,804",155
gearbaby1010,"12,797",132
PSG,"12,787",53
Lobanjicaa,"12,722",13
Bronx,"12,696",31
JeremyFrieser,"12,610",292
ConnorEatsPants,"12,600",4
evaanna,"12,473",102
miamalkova,"12,472",138
FabulousN,"12,463",143
JLAmaru,"12,394",53
yuniko0720,"12,353",132
drb7h,"12,330",135
MiiKeLMsT,"12,291",32
Frankkaster,"12,280",32
WCBC_RL,"12,271",53
ubeka_,"12,244",143
keife_,"12,171",0
robertpg,"12,108",32
SilentSentry,"12,103",11
rkdthdus930,"12,063",15
ookina,"12,062",1
YasserM55,"12,058",137
TheRocketRB,"12,001",53
RazaH,"11,997",27
gutitubo,"11,935",156
PWRDEsports1,"11,901",13
kinstaar92i,"11,845",53
Shlorox,"11,825",169
kyedae_,"11,772",9
OldSchoolRS,"11,760",129
duckmanzch,"11,716",235
NiteNightKid,"11,673",11
Nikof,"11,652",53
TaliaMar,"11,570",138
CyberRulzTv,"11,566",143
sashagrey,"11,561",11
AcezProduction,"11,543",27
JustCooman,"11,461",13
RakanooLive,"11,415",136
theneedledrop,"11,406",11
Savjz,"11,401",10
Beardageddon,"11,307",231
NeutrooYT,"11,292",32
FittipaldiBrothers,"11,287",1
TEBtv3,"11,279",13
xChaaai,"11,242",8
LynxCerezLoL,"11,239",143
Linkus7,"11,191",107
FENGRUSH,"11,161",9
yo_boy_roy,"11,124",27
TROPS4,"11,092",169
MuMiNo,"11,086",13
POKAMOLODOY,"11,074",13
a60426042,"11,057",15
Silvervale,"11,039",30
muse_tw,"10,992",132
Jayce,"10,983",11
lngliveofficial,"10,890",132
ethos,"10,886",9
Swales94,"10,716",8
Arab,"10,699",0
AkumaGirrl,"10,634",32
des0ut,"10,629",13
TheRelixChannel,"10,629",369
luquitarodriguez,"10,619",32
Kolderiu,"10,617",32
Ohmwrecker,"10,607",142
gratis150ml,"10,548",1
agueppo,"10,547",15
ElRichMC,"10,492",32
anaocsgo,"10,484",1
Selly55,"10,359",156
WorldofTanks,"10,321",360
loud_voltan,"10,313",1
oestagiario,"10,282",1
CuteDog_,"10,248",11
rhdgurwns,"10,245",15
dhtekkz,"10,242",138
Flights1,"10,208",9
grafo,"10,207",32
S2_Missy,"10,135",1
sah_yang,"10,121",15
Technoblood_eSports,"10,121",156
itsSpoit,"10,088",27
b1tcs,"10,027",13
DatModz,"10,012",11
BrookeAB,"9,960",29
IceManIsaac,"9,930",0
moonstudio_ru,"9,903",13
GoodGame_League,"9,901",13
SopFix,"9,893",137
ESL_csgo_es,"9,860",32
shivfps,"9,858",9
Minion777,"9,845",4
mailand,"9,826",246
Akademiks,"9,823",0
Criticas_QLS,"9,804",194
Navajas_Barbershop,"9,798",32
shofu,"9,772",26
MurderCrumpet,"9,715",11
Holo,"9,698",9
alelu,"9,677",156
Baddie,"9,674",8
Berry0314,"9,660",11
JLBichouu,"9,649",53
Formula1,"9,645",13
frantita7,"9,625",89
Daisy,"9,567",0
Roxmiral,"9,491",11
Gabi,"9,480",1
m0NESYoF,"9,474",13
aXtLOL,"9,470",1
Vargskelethor,"9,463",11
PotionShopTV,"9,383",126
IFrostBolt,"9,376",9
collet11,"9,373",15
fl0m,"9,356",13
loirinpiveterp,"9,286",1
ThePowerOfEvil,"9,283",10
SkyshockTV,"9,240",32
unicornio,"9,236",32
Crystal_LoL,"9,229",143
rodsquare,"9,196",32
JEFFAOCS,"9,181",1
iziprimee,"9,166",0
Ivan_Grieco,"9,147",155
crokeyz,"9,140",117
spiritzr6s,"9,082",27
D3stri,"9,041",32
Maghla,"9,036",53
Brasil_Fortnite,"9,026",1
TwitchTW,"9,014",132
CDawg_VA,"9,012",107
TEBtvDotaRU,"9,003",13
Anaisableal,"8,971",13
emin190766,"8,900",242
GernaderJake,"8,873",9
SOZZLEPOPP,"8,848",124
AresHD,"8,839",13
freiraumreh,"8,822",169
mlchoins,"8,815",15
GunnarDotA2,"8,813",13
Sajam,"8,790",11
imorr,"8,790",143
Videoyun,"8,755",143
Kurumx,"8,740",10
ShawkR6,"8,713",27
Chap,"8,695",0
justicastro,"8,677",89
space,"8,677",9
DoktorFroid,"8,654",169
foodVW,"8,652",9
FPSThailand2,"8,628",235
rangerlol1,"8,619",1
PUBGJAPAN,"8,595",156
rudbeckia7,"8,575",15
Xisuma,"8,570",4
AsunaWEEB,"8,558",9
elchiringuitodejugones_tv,"8,558",32
twitchrivals_es,"8,511",32
DashDucks,"8,497",4
ColgadisimosDelAro,"8,494",32
Kandyland,"8,450",11
aDrive,"8,443",340
hastad,"8,429",1
ut7_danipitbull98,"8,362",155
VaushVidya,"8,355",11
Jasper7se,"8,345",156
moonstudio_en,"8,330",13
bebelolz,"8,315",132
FeelFIFAandGamingTV,"8,290",169
Harmii,"8,283",169
lilypi2,"8,265",29
AColdOne,"8,241",175
RaizQT,"8,213",11
Yann,"8,204",53
CoreJJ,"8,181",10
Snax,"8,181",13
LITkillah,"8,173",88
DMGPOLAND,"8,154",13
roboolol,"8,121",1
kangqui,"8,120",15
Jukeyz,"8,120",0
IMPACTWrestling,"8,104",596
Bethesda,"8,102",332
projektmelody,"8,085",30
sasatikk,"8,067",156
Dairygold,"8,029",8
iLuTVLIVE,"8,000",32
TommyPervan,"7,967",32
Caedrel,"7,967",10
JHartShow,"7,959",272
PokemonChallenges,"7,924",172
ESL_CSGO_FR,"7,899",53
99Damage,"7,889",13
Rakyz,"7,863",32
AiShowoo,"7,854",382
RizenBR,"7,847",9
TeamSp00ky,"7,831",11
mount,"7,831",1
saleenerz,"7,831",0
StolenBR,"7,817",1
nanajam777,"7,790",15
BoomerNA,"7,768",4
ItsLeslie,"7,766",11
Day9tv,"7,764",11
Gingerliness,"7,762",11
CDawgVA,"7,759",111
diegolahoz,"7,742",32
iateyourpie,"7,736",11
Wineist,"7,727",143
Jashlem,"7,709",564
NiklasWilson,"7,699",169
Qewbite,"7,694",62
stormen,"7,691",9
CemBNGL,"7,661",143
LightFuryLF,"7,661",235
Crystalst,"7,657",11
momochoco,"7,638",156
dada_0124,"7,606",132
Fruktozka,"7,577",13
BikeMan,"7,551",11
so_urf,"7,536",15
islatentaciones,"7,515",32
DerKellerYT,"7,486",169
EvrimShinka,"7,471",143
DessT3,"7,470",32
9ambler,"7,466",15
Flexinja,"7,433",9
Putupau,"7,431",32
PUBGTVTurkiye,"7,426",143
mister903,"7,416",154
BruceGrannec,"7,379",53
lol_selfmade,"7,351",10
djrayraytaiwan,"7,348",108
STYLERZ,"7,303",169
t1_teddy,"7,271",15
UMGGaming,"7,243",496
ItsJSTN,"7,216",53
PlayHearthstone,"7,212",60
DavidHenrichs,"7,180",169
Afro,"7,167",11
DubDot,"7,166",233
Biotoxz_,"7,160",11
nahzinhaa,"7,100",1
EEGenVivo2021,"7,057",381
brothers_baseball,"7,047",214
Limmy,"7,044",106
hejin0_0,"7,042",15
TPAIN,"7,012",11
Gosu,"7,010",10
DesertHeartsRecords,"7,003",201
bobqinxd,"6,999",10
HAchubby,"6,997",11
Duncan,"6,994",292
Kinamazing,"6,983",11
cellinrj,"6,976",1
AusOpen,"6,961",0
KarasMai,"6,945",10
Preachlfw,"6,944",110
joystickr6,"6,936",27
RwinShow,"6,925",47
Maven,"6,918",0
PeteZahHutt,"6,901",0
sleepground,"6,894",315
FairyPeak,"6,888",53
olyashaa,"6,875",13
KC_Adam,"6,871",10
Hotted89,"6,863",11
Captainflowers22,"6,834",10
Dekarldent,"6,824",169
innocents,"6,821",0
Rustyk,"6,776",32
SanderJoga,"6,765",1
SmittyW,"6,758",32
BeatEmUps,"6,754",698
aleks,"6,752",11
sylveey,"6,749",4
Lily_Off_Valley,"6,742",309
ixxYjYxxi,"6,726",139
iWe11y,"6,701",138
s1032204,"6,693",15
Nattank,"6,690",1
Diablo,"6,686",11
GAECHKATM,"6,684",13
csgomc_ru3,"6,679",13
Five0AnthO,"6,668",11
hexy,"6,656",31
looksam,"6,613",15
tvcrank,"6,594",15
SteelBree,"6,568",169
HBomb94,"6,562",4
Uthenera,"6,541",143
DansGaming,"6,534",11
esstree,"6,531",15
LukiSteve,"6,506",10
einPapo,"6,460",151
Snedger,"6,460",27
LAISLADELASTENTACIONES,"6,439",32
lethamyr_rl,"6,439",53
nayte,"6,434",53
footballbromancetv,"6,423",250
BANDAINAMCOUS,"6,411",37
DizzyKitten,"6,408",119
TrymacsKaktusKoenig,"6,395",169
Hajime,"6,349",30
tioorochitwitch,"6,339",52
ALOHADANCETV,"6,326",13
YoMax,"6,294",57
sacy,"6,284",1
ATT_OficiaL,"6,265",1
Mande,"6,232",9
Spraggy,"6,229",107
Criken,"6,213",11
aquav2_,"6,209",0
CarolAzuos,"6,186",1
sukiyuki3,"6,185",239
ESL_SC2b,"6,146",10
Giantwaffle,"6,133",11
ramzes,"6,109",13
a541021,"6,104",132
BretmanRocky,"6,101",29
Winghaven,"6,101",166
Mickalow,"6,082",53
Mikolsikk,"6,081",13
PatoPapao,"6,080",1
Skailereu,"6,060",99
UncleBjorn,"6,022",13
epicgames,"6,017",460
wayne75525,"6,010",132
FlexVega,"6,008",353
itscrawfordcollins,"5,976",5
nesua,"5,969",11
Crytek,"5,969",671
d_obby,"5,961",15
SnaggyMo,"5,945",0
sakonoko_game,"5,939",156
om0322,"5,896",16
abu_abeer16,"5,886",138
GingiTV,"5,885",63
napierak_official,"5,881",13
orkpod,"5,784",234
nba2k,"5,750",322
Zander,"5,730",27
producerivanov,"5,722",275
Rivenzi,"5,721",53
Salve,"5,718",1
TORRO,"5,682",169
PLKDAMIAN,"5,681",263
NotRyanAbe,"5,674",5
EvilShatner,"5,668",11
jungryeok,"5,651",15
Sivelle,"5,641",9
LeeboyJunior,"5,640",1
leechunhyang,"5,622",15
Valley_Games,"5,616",8
AZRA,"5,615",281
ClovaoBengala,"5,589",1
panetty,"5,579",155
silphtv,"5,557",15
bvb_official,"5,535",169
IslandGrown,"5,534",107
RaveCards,"5,533",169
w0xic,"5,531",143
RealMadrid,"5,525",32
capturesca,"5,520",5
PANDEKK,"5,516",169
iLame,"5,516",13
enotishka18,"5,513",308
Daannyy,"5,511",169
Crowder,"5,506",0
Irenealing,"5,498",29
LRojo_,"5,498",9
cherrypach,"5,483",15
erobb221,"5,480",11
Voltariux,"5,469",53
xqcisoffline,"5,447",11
bigezmoge,"5,443",44
Keeoh,"5,438",9
nba_topshot,"5,437",302
AGBIN3R,"5,423",32
Http_Rafahg,"5,403",1
ster,"5,402",11
m00sician,"5,397",169
markoLASSO,"5,384",213
TinaDames,"5,382",0
souljaboy,"5,366",0
Michaelmcchill,"5,343",4
IruMinaTi,"5,338",53
CrReaM,"5,329",11
ProtonJon,"5,322",461
NotDyce_,"5,314",9
NeneCreative,"5,296",86
ElChiringuitoTV,"5,277",32
UFC,"5,257",101
titanlol1,"5,251",1
LarianStudios,"5,249",145
Zeling,"5,240",32
Empyriangaming,"5,236",11
Everyeyeit,"5,231",155
StripMarvelTV,"5,222",195
GoodTimesWithScar,"5,214",311
realbenex,"5,213",4
Rainbow6KR,"5,210",15
ImMarksman,"5,200",232
edisonparklive,"5,184",29
HeyStan,"5,160",94
Jolavanille,"5,154",53
Moondye7,"5,149",204
lilchiipmunk,"5,141",11
TheDocil,"5,128",1
Kestico,"5,119",320
Esportmaniacos,"5,109",32
ShnaggyHose,"5,091",0
Ultia,"5,087",53
iZeroplus,"5,076",9
Wolfabelle,"5,075",29
Jussetain,"5,065",53
dereknlmb,"5,054",0
ShahZaM,"5,042",9
Simply,"5,040",11
LinusTech,"5,035",11
Frepz,"5,022",1
Athieno,"5,018",27
Deebeegeek,"5,012",429
ch1ckenkun,"4,985",15
aldobartra,"4,941",196
dojacattington,"4,932",467
Stanz,"4,913",107
MikeShowSha,"4,905",223
GliAutogol,"4,894",221
MattHDGamer,"4,878",138
Enkk,"4,873",155
manurapaline,"4,865",32
Spaceboy,"4,861",11
BrowJey,"4,849",13
